-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT MIN('254.6.2.47') FROM t2, t3*, t4* FULL OUTER JOIN t0 ON t4.c0 JOIN ONLY t1 ON t0.c0 LEFT OUTER JOIN t5 ON ((1.4254455E9)::MONEY) BETWEEN SYMMETRIC (t1.c1) AND ((0.6150252)::MONEY) FULL OUTER JOIN (SELECT ALL (0.41501229170430054)::INT FROM ONLY t0, ONLY t1, t5, t4*, ONLY t3) AS sub0 ON t4.c0;
SELECT ALL MAX(((((((substr(t0.c2, -1566971585, -63050328)!~('176.93.101.103')::VARCHAR)OR(t0.c0)))AND(t0.c0)))AND(t0.c0))) FROM t0*;
SELECT ALL CAST(COUNT(((CAST(length(t4.c2) AS INT))%(CAST((-363817812) IN (408778030, 1647755981) AS INT)))) AS INT), 0.7232332084932702, t0.c2, (((((((('[-142747745,1946401680)'::int4range)*('(-1595997963,267375160)'::int4range)))*(CAST(t2.c1 AS int4range))))*((((('(-1281318041,59391528)'::int4range)-('(-1992115913,-150102361]'::int4range)))*((('[-1976931653,655181044)'::int4range)+('[-1185699963,684113060)'::int4range)))))))-((((((('[-1566971585,1308009853]'::int4range)*('[-293209880,-83375659]'::int4range)))*((('(1483366985,1681378725)'::int4range)+('[-757789868,867820153)'::int4range)))))-((((('(-1379544752,694297628]'::int4range)*('[256031738,2016117748]'::int4range)))+((('[-2069373794,2143061155]'::int4range)+('(-1332584784,326139492)'::int4range)))))))), t4.c1 FROM ONLY t4, t0, ONLY t1 RIGHT OUTER JOIN t2* ON t3.c0 CROSS JOIN t3* GROUP BY inet_client_port();
SELECT SUM(+ ((t5.c0)::INT)) FROM t1*, t4*, t0* FULL OUTER JOIN t2 ON (t3.c1) IS NOT NULL LEFT OUTER JOIN ONLY t3 ON t0.c2!~((lower(t0.c2))||((((-729863521)*(971967601)))::INT)) FULL OUTER JOIN t5 ON t1.c0;
SELECT ALL t3.c1, t3.c0 FROM ONLY t3;
SELECT t3.c1, t3.c0 FROM ONLY t3 WHERE t3.c0 UNION ALL SELECT t3.c1, t3.c0 FROM ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT t3.c1, t3.c0 FROM ONLY t3 WHERE (t3.c0) IS NULL;
SELECT ((MAX((((((((('[829345632,2049426221]'::int4range)+('[-1332584784,415245199]'::int4range)))-((('(-2090968140,-1705002107)'::int4range)+('[-786766972,1236809049]'::int4range)))))*((((('[-793257771,-125546906]'::int4range)*('(-1299932449,-138420183]'::int4range)))+((('[959653501,1148758321]'::int4range)+('(23411289,1510595964)'::int4range)))))))*((('[-1901588786,-1618464451)'::int4range)+((((('(-147935118,1660908969)'::int4range)+('[-1789714015,396196334)'::int4range)))+((('(-1419298631,1622926534)'::int4range)*('[1304273700,1548185070]'::int4range))))))))))+('[-1210292396,1692185437)'::int4range)) FROM t2 CROSS JOIN ONLY t0 LEFT OUTER JOIN (SELECT (0.2651901)::MONEY FROM ONLY t3 LIMIT 5136404597243549985 OFFSET 8785733754333497587) AS sub0 ON NOT (t2.c0) WHERE t2.c0 GROUP BY (t0.c0)::VARCHAR(381), (-397842854)::INT, 0.9973001077282811, t2.c2, CAST(0.57017684 AS MONEY);
SELECT BIT_AND(+ (-694725945)) FROM ONLY t4, ONLY t3, t2 FULL OUTER JOIN t1 ON (((((((('(-1406548605,1551482163)'::int4range)*('[-846594225,1655582337)'::int4range)))-((('(-1705002107,752749814)'::int4range)-('(-374818105,691276259]'::int4range)))))+((('[-1309714799,671782576)'::int4range)*((('(768340295,909933072]'::int4range)-('[-2050506312,530192813]'::int4range)))))))>>((((((('(-841287620,1069520098)'::int4range)*('(-1857067351,-1566971585]'::int4range)))+((('(992760376,1929711322]'::int4range)*('(-16849766,2039903316)'::int4range)))))+((((('(-681494153,-283005175]'::int4range)+('(-1273561212,1413065919]'::int4range)))*(range_merge('(-1096896473,280543095)'::int4range, '(283279738,1796355085]'::int4range))))))) RIGHT OUTER JOIN t0 ON t4.c0;
SELECT t2.c1, t5.c0, t3.c1, t5.c1, t2.c2, t0.c2 FROM t5*, t0 LEFT OUTER JOIN ONLY t2 ON ((t3.c2)LIKE(left(((ascii(t0.c2))-(num_nonnulls(84068102))), t2.c2))) FULL OUTER JOIN ONLY t3 ON t3.c0;
SELECT ALL ((t5.c0)+(MAX(((t5.c0)*(((((CAST(t3.c0 AS int4range))+(t5.c0)))*(t5.c0))))))) FROM t5, ONLY t3, ONLY t4 LEFT OUTER JOIN ONLY t1 ON ((((lower(t3.c2))||((((B'1100101001110011101010111100100')&(B'101111010101100010011111001000')))::INT)))LIKE(current_schema())) FULL OUTER JOIN t0 ON upper_inc(('117.188.49.10')::int4range) GROUP BY '19.167.136.35';
SELECT COUNT((0.10137691316747821)::INT) FROM ONLY t4, ONLY t2 RIGHT OUTER JOIN ONLY t5 ON t4.c0 CROSS JOIN ONLY t0;
SELECT t4.c0, t0.c2, t4.c1, t1.c1, t1.c0, t0.c0, t2.c0 FROM ONLY t1, t3*, t2 INNER JOIN t0 ON t3.c0 LEFT OUTER JOIN t4 ON (t0.c2~*((t2.c2)||(t4.c1))) BETWEEN SYMMETRIC (t3.c0) AND (((CAST(((B'111010110011100011010101101101')|(B'1111111111111111111111111111111110101110001110010000011110001100')) AS int4range))<@((((('[-1566971585,1745144655]'::int4range)-('[-16849766,257507694]'::int4range)))-((('(920344197,1388484256)'::int4range)+('[-1835719048,951424152]'::int4range)))))));
SELECT 0.22631143 FROM t1, t0 FULL OUTER JOIN t3 ON ((((((('(1841036583,2081365971]'::int4range)-('(-415315605,465831130)'::int4range)))-((('(-1879153299,1)'::int4range)+('(1258270354,1287984221]'::int4range)))))+((((('[-65519348,1752971635)'::int4range)+('(-748146287,1048137943]'::int4range)))+((('[-1085827434,533946075)'::int4range)*('(-2052159144,-1508527680)'::int4range)))))))::BOOLEAN GROUP BY t1.c1;
SELECT BOOL_AND(t0.c0) FROM t5, ONLY t2, t4 FULL OUTER JOIN t3* ON (((0.59132737)::MONEY)IS NOT DISTINCT FROM(t1.c1)) CROSS JOIN t0* LEFT OUTER JOIN ONLY t1 ON NOT ((((t5.c0)-(t5.c0))) IN (t5.c0)) INNER JOIN (SELECT ALL t0.c0, CAST(0.3701316 AS MONEY) FROM ONLY t0) AS sub0 ON t0.c0 LEFT OUTER JOIN (SELECT t4.c0, t4.c0 FROM ONLY t4 LIMIT 8197637823318560204) AS sub1 ON t2.c0;
SELECT ALL * FROM t5* LEFT OUTER JOIN (SELECT 0.2046050620982649 FROM ONLY t2, ONLY t4, ONLY t5, ONLY t1, t0*, t3*) AS sub0 ON ((0.75686187)::MONEY) BETWEEN SYMMETRIC (CAST(0.34916002 AS MONEY)) AND (t5.c1);
SELECT ALL * FROM t5 LEFT OUTER JOIN (SELECT 0.2046050620982649 FROM ONLY t2, ONLY t4, ONLY t5, ONLY t1, t0, t3*) AS sub0 ON (CAST(0.75686187 AS MONEY)) BETWEEN SYMMETRIC ((0.34916002)::MONEY) AND (t5.c1) WHERE NOT (((t5.c0)-|-(((((t5.c0)-(t5.c0)))*(t5.c0))))) UNION ALL SELECT * FROM t5 LEFT OUTER JOIN (SELECT 0.2046050620982649 FROM ONLY t2, ONLY t4, ONLY t5, ONLY t1, t0, t3*) AS sub0 ON (CAST(0.75686187 AS MONEY)) BETWEEN SYMMETRIC ((0.34916002)::MONEY) AND (t5.c1) WHERE NOT (NOT (((t5.c0)-|-(((((t5.c0)-(t5.c0)))*(t5.c0)))))) UNION ALL SELECT * FROM t5* LEFT OUTER JOIN (SELECT 0.2046050620982649 FROM ONLY t2, ONLY t4, ONLY t5, ONLY t1, t0*, t3) AS sub0 ON ((0.75686187)::MONEY) BETWEEN SYMMETRIC (CAST(0.34916002 AS MONEY)) AND (t5.c1) WHERE (NOT (((t5.c0)-|-(((((t5.c0)-(t5.c0)))*(t5.c0)))))) IS NULL;
SELECT ALL 0.75723886 FROM ONLY t5, t4*, t1* LEFT OUTER JOIN t2 ON ((CAST(((length(t1.c2))/((t5.c0)::INT)) AS VARCHAR))LIKE((t4.c2 COLLATE "en_US.utf8"))) LEFT OUTER JOIN ONLY t0 ON (0.047994747905387714) NOT IN (0.5208570043866759) GROUP BY - (CAST(0.5653514031712061 AS INT));
SELECT ALL BIT_AND((t4.c1)::INT) FROM ONLY t4, t3* FULL OUTER JOIN ONLY t1 ON (((((((('(-54122183,1028166738]'::int4range)*('(-2006930648,-1445743123)'::int4range)))-((('[-1192748826,1413065919]'::int4range)-('(-2032486999,1372339295]'::int4range)))))-((((('[-817426183,-156252125]'::int4range)-('[-1711354575,-1019722851]'::int4range)))-((('(-1554541773,724728624]'::int4range)*('[-397842854,1015869821]'::int4range)))))))@>(((range_merge((('(-2090968140,-31699232)'::int4range)-('(-1448939905,1057731019)'::int4range)), (-1.9424164E9)::int4range))*((((('(-439343071,992078981]'::int4range)+('(-1998114848,757533937]'::int4range)))-((('(-1705002107,-1625863324)'::int4range)*('(-228435692,951424152)'::int4range)))))))) RIGHT OUTER JOIN (SELECT ((((t5.c0)+(((((t5.c0)+(t5.c0)))*(t5.c0)))))+(t5.c0)) FROM t5, ONLY t4, t0*, t1 WHERE t4.c0) AS sub0 ON t1.c0 RIGHT OUTER JOIN (SELECT ALL (0.44544992)::MONEY, 0.7993660574756236 FROM t2*) AS sub1 ON t4.c0;
SELECT ALL t2.c0 FROM t2* RIGHT OUTER JOIN (SELECT ALL t3.c2 FROM t0, ONLY t4, t5, t3* WHERE t3.c0 LIMIT 4858087725684611869 OFFSET 5463026135940239822) AS sub0 ON (t2.c2 SIMILAR TO (((t2.c2)||(- (-760019892))) COLLATE "en_US.utf8"));
SELECT ALL t2.c0 FROM t2 RIGHT OUTER JOIN (SELECT ALL t3.c2 FROM t0, ONLY t4, t5, t3 WHERE t3.c0 LIMIT 4858087725684611869 OFFSET 5463026135940239822) AS sub0 ON (t2.c2 SIMILAR TO (((t2.c2)||(- (-760019892))) COLLATE "en_US.utf8")) WHERE t2.c0 UNION ALL SELECT t2.c0 FROM t2 RIGHT OUTER JOIN (SELECT t3.c2 FROM t0, ONLY t4, t5, t3* WHERE t3.c0 LIMIT 4858087725684611869 OFFSET 5463026135940239822) AS sub0 ON (t2.c2 SIMILAR TO (((t2.c2)||(- (-760019892))) COLLATE "en_US.utf8")) WHERE NOT (t2.c0) UNION ALL SELECT ALL t2.c0 FROM t2* RIGHT OUTER JOIN (SELECT ALL t3.c2 FROM t0, ONLY t4, t5*, t3 WHERE t3.c0 LIMIT 4858087725684611869 OFFSET 5463026135940239822) AS sub0 ON (t2.c2 SIMILAR TO (((t2.c2)||(- (-760019892))) COLLATE "en_US.utf8")) WHERE (t2.c0) IS NULL;
SELECT ALL AVG(CAST(0.75580364 AS INT)) FROM ONLY t1, ONLY t4 JOIN ONLY t3 ON (t1.c0) IS UNKNOWN GROUP BY (t4.c0) BETWEEN SYMMETRIC (t4.c0) AND (t1.c0);
SELECT ALL t0.c0, t4.c2, t4.c1, t0.c1, t5.c0, t2.c0, t4.c0, t1.c1, t2.c1, t0.c2, t1.c2, t5.c1, t2.c2 FROM ONLY t0, t5*, t1 RIGHT OUTER JOIN ONLY t2 ON t2.c0 CROSS JOIN ONLY t4 FULL OUTER JOIN (SELECT ALL ((CAST(CAST((t5.c0)::VARCHAR(59) AS DECIMAL) AS INT))/(((upper(t5.c0))-(ascii(t1.c2))))) FROM ONLY t3, ONLY t0, ONLY t1, ONLY t2, ONLY t5, ONLY t4 LIMIT 169658225949220016) AS sub0 ON t2.c0;
SELECT ALL COUNT(num_nonnulls((t4.c0) IS UNKNOWN)) FROM t5, ONLY t4, ONLY t3 FULL OUTER JOIN t2* ON t4.c0 CROSS JOIN ONLY t0 FULL OUTER JOIN ONLY t1 ON t0.c0;
SELECT - (AVG(CAST(t5.c0 AS INT))) FROM ONLY t1, t2, t5* JOIN t0* ON t0.c0 FULL OUTER JOIN ONLY t3 ON t0.c0 LEFT OUTER JOIN ONLY t4 ON t0.c0 GROUP BY '128.17.179.232';
SELECT BIT_OR((- (((num_nulls(-152988361))/(+ (910572719)))))::INT) FROM ONLY t3;
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR((- (((num_nulls(-152988361))/(+ (910572719)))))::INT)  as agg0 FROM ONLY t3 WHERE t3.c0 UNION ALL SELECT ALL BIT_OR((- (((num_nulls(-152988361))/(+ (910572719)))))::INT)  as agg0 FROM ONLY t3 WHERE NOT (t3.c0) UNION ALL SELECT ALL BIT_OR(CAST(- (((num_nulls(-152988361))/(+ (910572719)))) AS INT))  as agg0 FROM ONLY t3 WHERE (t3.c0) IS NULL) as asdf;
SELECT t1.c1, t1.c0 FROM t1;
SELECT ALL t1.c1, t1.c0 FROM t1* WHERE (((t1.c2)>(((t1.c1)::VARCHAR(565) COLLATE "en_US.utf8")))) IS NOT UNKNOWN;
SELECT ALL t1.c1, t1.c0 FROM t1 WHERE NOT ((((t1.c2)>(((t1.c1)::VARCHAR(565) COLLATE "en_US.utf8")))) IS NOT UNKNOWN);
SELECT t1.c1, t1.c0 FROM t1* WHERE ((((t1.c2)>((CAST(t1.c1 AS VARCHAR(565)) COLLATE "en_US.utf8")))) IS NOT UNKNOWN) IS NULL;
SELECT MAX(CAST(t2.c2 AS INT)) FROM ONLY t4, t2, t0 FULL OUTER JOIN t3 ON t3.c0 JOIN ONLY t5 ON ('244.152.55.165') NOT IN ('151.103.199.25', '45.45.37.111') GROUP BY (((CAST(0.14144626 AS MONEY))::INT)+(+ (((- (-1891785985))-(- (-186783748))))));
SELECT MAX((t1.c2 COLLATE "en_US.utf8")) FROM ONLY t1 LEFT OUTER JOIN ONLY t4 ON t4.c0 RIGHT OUTER JOIN (SELECT ALL (('[-1865152736,267375160)'::int4range)+((((('[-1612077397,-790235586]'::int4range)*((('(-826159940,159829717)'::int4range)*('[-1566971585,867493751]'::int4range)))))*((((('(-1351656811,-601639853)'::int4range)*('[187098136,1729151613)'::int4range)))+((('[-31699232,403244909)'::int4range)*('[-1872482691,-1303950672]'::int4range)))))))) FROM t2) AS sub0 ON t1.c0;
SELECT MAX(agg0) FROM (SELECT MAX((t1.c2 COLLATE "en_US.utf8"))  as agg0 FROM ONLY t1 LEFT OUTER JOIN ONLY t4 ON t4.c0 RIGHT OUTER JOIN (SELECT (('[-1865152736,267375160)'::int4range)+((((('[-1612077397,-790235586]'::int4range)*((('(-826159940,159829717)'::int4range)*('[-1566971585,867493751]'::int4range)))))*((((('(-1351656811,-601639853)'::int4range)*('[187098136,1729151613)'::int4range)))+((('[-31699232,403244909)'::int4range)*('[-1872482691,-1303950672]'::int4range)))))))) FROM t2*) AS sub0 ON t1.c0 WHERE (((lower(t1.c2))||(CAST(0.41427344 AS MONEY))) SIMILAR TO t1.c2) UNION ALL SELECT MAX((t1.c2 COLLATE "en_US.utf8"))  as agg0 FROM ONLY t1 LEFT OUTER JOIN ONLY t4 ON t4.c0 RIGHT OUTER JOIN (SELECT ALL (('[-1865152736,267375160)'::int4range)+((((('[-1612077397,-790235586]'::int4range)*((('(-826159940,159829717)'::int4range)*('[-1566971585,867493751]'::int4range)))))*((((('(-1351656811,-601639853)'::int4range)*('[187098136,1729151613)'::int4range)))+((('[-31699232,403244909)'::int4range)*('[-1872482691,-1303950672]'::int4range)))))))) FROM t2) AS sub0 ON t1.c0 WHERE NOT ((((lower(t1.c2))||((0.41427344)::MONEY)) SIMILAR TO t1.c2)) UNION ALL SELECT ALL MAX((t1.c2 COLLATE "en_US.utf8"))  as agg0 FROM ONLY t1 LEFT OUTER JOIN ONLY t4 ON t4.c0 RIGHT OUTER JOIN (SELECT (('[-1865152736,267375160)'::int4range)+((((('[-1612077397,-790235586]'::int4range)*((('(-826159940,159829717)'::int4range)*('[-1566971585,867493751]'::int4range)))))*((((('(-1351656811,-601639853)'::int4range)*('[187098136,1729151613)'::int4range)))+((('[-31699232,403244909)'::int4range)*('[-1872482691,-1303950672]'::int4range)))))))) FROM t2*) AS sub0 ON t1.c0 WHERE ((((lower(t1.c2))||((0.41427344)::MONEY)) SIMILAR TO t1.c2)) ISNULL) as asdf;
SELECT ((t5.c0)>&(t5.c0)) FROM ONLY t4, ONLY t2 INNER JOIN ONLY t3 ON t2.c0 LEFT OUTER JOIN t5* ON t2.c0 WHERE t2.c2!~*((0.35313141587473107)::VARCHAR(268) COLLATE "C.utf8") GROUP BY CAST(1.6813787E9 AS MONEY);
SELECT BOOL_AND(((t5.c0)<<(((t5.c0)*(t5.c0))))) FROM t3, ONLY t5, t2 RIGHT OUTER JOIN ONLY t0 ON t0.c0 JOIN ONLY t1 ON t0.c0 FULL OUTER JOIN (SELECT ALL ((((((B'1111111111111111111111111111111110001010001010100110101010111011')>>(((B'1010011101110111011010101011110')&(B'1100010010101111100110000000111')))))>>(((((B'1001001011010110100101110000111')&(B'1111010000101011101111111010')))&(((B'1111111111111111111111111111111111111111111111111111111111111111')||(B'111101001111001000111100111011')))))))#(((((((B'1111010111110001000011100011111')<<(B'110111011001000011110000010011')))|(((B'1111111111111111111111111111111111010000111001011111011000111110')<<(B'1110010011110111110000001111110')))))<<(((((B'11110101000110110001010110010')||(B'110111011111110100110101101111')))>>(((B'1111111111111111111111111111111110101011100010100000100111001101')||(B'1010100111110001101001000010110')))))))) FROM t1*, t5*, t4, ONLY t2, ONLY t3, t0 WHERE ((('119.145.207.130')::VARCHAR COLLATE "en_US.utf8") SIMILAR TO ((0.564227)::MONEY)::VARCHAR)) AS sub0 ON (t3.c2 SIMILAR TO CAST(t2.c0 AS VARCHAR));
SELECT ALL t0.c2, t1.c2, t0.c1, t0.c0, t3.c1, t5.c0, t3.c2 FROM t0*, t2*, t4 RIGHT OUTER JOIN t5* ON t2.c0 JOIN ONLY t3 ON t4.c0 CROSS JOIN t1*;
SELECT ALL MIN(0.813465452743673), 0.7282982255417993, '236.152.157.134', (((0.71529615)::MONEY)<((0.636043)::MONEY)), t2.c1 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON t2.c0 LEFT OUTER JOIN (SELECT ALL 0.48140776, 1.4018057E9 FROM ONLY t2, ONLY t3, t5, ONLY t1 WHERE t2.c0 LIMIT 1367634485555398106) AS sub0 ON t3.c0 WHERE t2.c0 GROUP BY 0.42770865350746834;
SELECT ALL MAX(abs(to_hex(t4.c2))) FROM t4*;
SELECT ALL t0.c2, t0.c1, t0.c0, t1.c1, t1.c0, t1.c2, t4.c0, t4.c2, t5.c1 FROM ONLY t0, ONLY t1 RIGHT OUTER JOIN ONLY t4 ON ((t0.c2)LIKE(t1.c2)) LEFT OUTER JOIN t5* ON ((t1.c0)IS NOT DISTINCT FROM(t4.c0));
SELECT ALL MAX(CAST(0.57017684 AS MONEY)) FROM t3 RIGHT OUTER JOIN t1 ON t3.c0 RIGHT OUTER JOIN (SELECT upper(('39.49.119.237')::VARCHAR(664)) FROM ONLY t0, t2, ONLY t4, ONLY t3, t1*, ONLY t5) AS sub0 ON (((t1.c2)||(B'1111111111111111111111111111111110011010010111111011101110000101')) SIMILAR TO ((upper(t3.c2))||(t1.c0)));
SELECT MAX(agg0) FROM (SELECT MAX(CAST(0.57017684 AS MONEY))  as agg0 FROM t3* RIGHT OUTER JOIN t1 ON t3.c0 RIGHT OUTER JOIN (SELECT ALL upper(('39.49.119.237')::VARCHAR(664)) FROM ONLY t0, t2*, ONLY t4, ONLY t3, t1, ONLY t5) AS sub0 ON (((t1.c2)||(B'1111111111111111111111111111111110011010010111111011101110000101')) SIMILAR TO ((upper(t3.c2))||(t1.c0))) WHERE t3.c0 UNION ALL SELECT MAX((0.57017684)::MONEY)  as agg0 FROM t3* RIGHT OUTER JOIN t1* ON t3.c0 RIGHT OUTER JOIN (SELECT upper(('39.49.119.237')::VARCHAR(664)) FROM ONLY t0, t2*, ONLY t4, ONLY t3, t1*, ONLY t5) AS sub0 ON (((t1.c2)||(B'1111111111111111111111111111111110011010010111111011101110000101')) SIMILAR TO ((upper(t3.c2))||(t1.c0))) WHERE NOT (t3.c0) UNION ALL SELECT MAX((0.57017684)::MONEY)  as agg0 FROM t3* RIGHT OUTER JOIN t1 ON t3.c0 RIGHT OUTER JOIN (SELECT ALL upper(CAST('39.49.119.237' AS VARCHAR(664))) FROM ONLY t0, t2, ONLY t4, ONLY t3, t1, ONLY t5) AS sub0 ON (((t1.c2)||(B'1111111111111111111111111111111110011010010111111011101110000101')) SIMILAR TO ((upper(t3.c2))||(t1.c0))) WHERE (t3.c0) IS NULL) as asdf;
SELECT ALL t4.c1, t5.c0 FROM t5, t2* FULL OUTER JOIN ONLY t4 ON (((t4.c2 COLLATE "C.utf8"))LIKE(((((t2.c2)||(CAST(138037893 AS BIT(662)))))||('148.111.56.232')))) CROSS JOIN (SELECT ALL '(283145251,351655950]'::int4range, (((+ (CAST(NULL AS INT)))::INT)+(((- ((0.32160765465290464)::INT))*(CAST(((B'111000000001010101111011000101')>>(B'1111111111111111111111111111111110111100111100010000011000100001')) AS INT))))), 0.8698403007754183 FROM ONLY t3, t1, t4, ONLY t0 LIMIT 6592401142433771766 OFFSET 3811415910943346830) AS sub0 CROSS JOIN (SELECT ALL t2.c2 FROM ONLY t2, ONLY t1, t0*, t4*, ONLY t3) AS sub1;
SELECT ALL MIN(lower(btrim(t3.c2, t3.c2))) FROM t4, ONLY t2, t5 FULL OUTER JOIN t3 ON ((t3.c2)LIKE(t0.c2)) RIGHT OUTER JOIN ONLY t0 ON t2.c0 WHERE t4.c0 GROUP BY ((((((((B'111011001000011110110010000101')<<(B'1001000010010010011110001001000')))<<(((B'1111111111111111111111111111111111001100000100111111011000111111')>>(B'1111111111111111111111111111111110110101010010000101001000001011')))))<<(((((B'1100111110110000100010101011110')>>(B'1111111111111111111111111111111110000111100011010001010000010100')))|(((B'1111111111111111111111111111111110101111010001100011010100111010')||(B'100111010010111111101110011010')))))))|(((((((B'1111111111111111111111111111111111000010101000111100110110001100')>>(B'1001100010010010011101111111101')))&(((B'101110111101101001100100111011')||(B'10111110101101110110101011100')))))&(((((B'1111111111111111111111111111111110011111101010101011010000101011')||(B'1100110001001110111010111001010')))||(((B'1111111111111111111111111111111110010000001011011010110101010000')<<(B'10011010011000101000111000010'))))))));
SELECT MIN(((- (((+ (1407117815))*((t3.c1)::INT))))%((0.883855222727214)::INT))) FROM ONLY t3, ONLY t1 RIGHT OUTER JOIN ONLY t5 ON lower_inf(t5.c0) CROSS JOIN t0 CROSS JOIN (SELECT ALL 0.2877535 FROM ONLY t4 WHERE t4.c0 LIMIT 1189405071048408716) AS sub0;
SELECT t0.c2 FROM ONLY t0;
SELECT t0.c2 FROM ONLY t0 WHERE t0.c0;
SELECT ALL t0.c2 FROM ONLY t0 WHERE NOT (t0.c0);
SELECT ALL t0.c2 FROM ONLY t0 WHERE (t0.c0) IS NULL;
SELECT t4.c0 FROM ONLY t5 FULL OUTER JOIN ONLY t4 ON t4.c0 WHERE ((((t5.c0)+(t5.c0)))IS NOT DISTINCT FROM(((((((t5.c0)+(t5.c0)))-(((t5.c0)-(t5.c0)))))-(t5.c0)))) GROUP BY ((((((((t5.c0)+(t5.c0)))-(((t5.c0)*(t5.c0)))))+(t5.c0)))*(((((t5.c0)+(t5.c0)))-(t5.c0))));
SELECT BIT_AND(- (upper((('[-113687300,865341301)'::int4range)-('[-817426183,137390600)'::int4range))))) FROM ONLY t1 RIGHT OUTER JOIN ONLY t4 ON ((t4.c2)||(((((B'110111010101110001110111111100')#(B'10110110000010000010101000101')))&(((B'1111111111111111111111111111111110110001101100000001011101000001')||(B'1111111111111111111111111111111110101001110100111011010111101101'))))))~((t1.c2)||(t4.c0)) RIGHT OUTER JOIN (SELECT ALL '20.49.104.191', CAST(t5.c0 AS INT) FROM t2*, ONLY t3, t5, ONLY t4, ONLY t1) AS sub0 ON ((((t4.c2)||(t4.c2))!~t4.c2)AND(CAST((((('[-1158504248,-991778225)'::int4range)+('[-1524264552,-1193783837)'::int4range)))*((('[-1566971585,-1153206617)'::int4range)+('[-441743308,261812850)'::int4range)))) AS BOOLEAN)));
SELECT MAX(((((t5.c0)-(((t5.c0)-(t5.c0)))))@>(t5.c0))) FROM ONLY t4, t5, t3 CROSS JOIN t0 LEFT OUTER JOIN ONLY t1 ON t2.c0 RIGHT OUTER JOIN t2* ON t4.c0 WHERE ((0.42235363)::MONEY) BETWEEN (t5.c1) AND ((0.9439716)::MONEY) GROUP BY CAST(NOT (t4.c0) AS VARCHAR(853));
SELECT ALL MIN(t4.c1) FROM t4 FULL OUTER JOIN t3* ON t3.c0;
SELECT ALL t5.c1, t3.c2, t2.c2, t3.c0, t0.c2, t2.c1, t0.c0 FROM t0, t2* LEFT OUTER JOIN t3* ON t2.c0 FULL OUTER JOIN ONLY t5 ON t0.c0;
SELECT ALL t5.c0 FROM ONLY t2, t0, ONLY t5 CROSS JOIN t1 RIGHT OUTER JOIN t3 ON t3.c2~upper(t0.c2) GROUP BY + (num_nonnulls('30.210.230.135')), t5.c0, ((((((+ (-1277267667))+(CAST(t1.c1 AS INT))))^(num_nonnulls(t3.c0))))^(num_nulls(((77215317)+(1862838422)))));
SELECT ALL COUNT(CAST(- (((pg_trigger_depth())+(+ (-1657465081)))) AS INT)) FROM t4*, ONLY t1 CROSS JOIN ONLY t3 ORDER BY t4.c1 DESC, t1.c2 ASC;
SELECT ALL t0.c0, t0.c2, t1.c1, t4.c1, t2.c1, t1.c2, t4.c0 FROM t0*, t1*, ONLY t3 LEFT OUTER JOIN t2 ON ((t5.c0)>>(((t5.c0)+(((t5.c0)*(((t5.c0)*(t5.c0)))))))) JOIN ONLY t5 ON t3.c0 RIGHT OUTER JOIN ONLY t4 ON t3.c0 LEFT OUTER JOIN (SELECT ALL 0.9679175265365704, + (num_nulls(((t2.c0)OR(t1.c0)))) FROM ONLY t2, ONLY t3, t5, t0, t1, ONLY t4) AS sub0 ON t2.c0;
SELECT BOOL_OR(((((t4.c1)>(t4.c1)))OR(((((CAST('[1181543152,1772490268)'::int4range AS int4range))@>((('(55690883,283542291)'::int4range)-('[-1843785934,1181543152]'::int4range)))))>=((to_char((0.6660726)::INT, t4.c2) SIMILAR TO (2097589390)::VARCHAR)))))) FROM t4* INNER JOIN (SELECT ((((((((B'111111111001011011100010100')&(B'1111111111111111111111111111111110001101011101110100000100111010')))#(((B'110011110110100010010111110010')#(B'1111111111111111111111111111111111110011011100010011011011001100')))))|(((CAST(325503756 AS BIT(607)))>>(((B'111111101111111001010011100010')&(B'1111111111111111111111111111111110001001011000011111110000010001')))))))&(((((B'1111111111111111111111111111111110011101000101111100110101100110')|(((B'1111111111111111111111111111111111100100110011111111101000101011')||(B'1110001000111111101000111111001')))))<<((((-2007813384)%(1297853246)))::BIT)))) FROM ONLY t5, t1, t4, t2*, ONLY t0, ONLY t3 WHERE t1.c0 LIMIT 8188239429723940271 OFFSET 202223527818570223) AS sub0 ON t4.c0;
SELECT t1.c2, t0.c2, t1.c1 FROM t1* RIGHT OUTER JOIN ONLY t0 ON (t0.c2 SIMILAR TO t0.c2);
SELECT ALL t1.c2, t0.c2, t1.c1 FROM t1 RIGHT OUTER JOIN ONLY t0 ON (t0.c2 SIMILAR TO t0.c2) WHERE t1.c0;
SELECT ALL t1.c2, t0.c2, t1.c1 FROM t1 RIGHT OUTER JOIN ONLY t0 ON (t0.c2 SIMILAR TO t0.c2) WHERE NOT (t1.c0);
SELECT ALL t1.c2, t0.c2, t1.c1 FROM t1 RIGHT OUTER JOIN ONLY t0 ON (t0.c2 SIMILAR TO t0.c2) WHERE (t1.c0) IS NULL;
