-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
SELECT ALL MIN(NOT (((((t2.c0)+(((t3.c0)*(t3.c0)))))IS DISTINCT FROM(((t2.c0)+(((t2.c0)*(t3.c0)))))))) FROM ONLY t2, ONLY t0 INNER JOIN t3 ON (t0.c0) BETWEEN SYMMETRIC (t3.c0) AND (((t3.c0)+(((t0.c0)+(((t3.c0)+(t2.c0)))))));
SELECT ALL t2.c0, t5.c0 FROM ONLY t5 LEFT OUTER JOIN ONLY t2 ON NOT ((((t5.c0)+((('[-1308394775,472132895)'::int4range)*(t5.c0))))) BETWEEN SYMMETRIC (t5.c0) AND ((('[-1638144185,857296140]'::int4range)*(((t5.c0)+(t5.c0)))))) RIGHT OUTER JOIN (SELECT (t3.c0) BETWEEN SYMMETRIC (((t2.c0)-(((t5.c0)+(t1.c0))))) AND (((t4.c0)+(t3.c0))), 0.5662475838833431 FROM ONLY t5, t3, t4*, ONLY t0, t1, ONLY t2 WHERE NOT (right('0.3958723565959723', 2131029378)!~*upper('NV\n)8D')) LIMIT 5814284473461780553 OFFSET 552214262870144536) AS sub0 ON (((((t2.c0)*(t5.c0)))*(((((t5.c0)+(t2.c0)))*(t5.c0))))) BETWEEN SYMMETRIC (((t5.c0)-(t5.c0))) AND (((t2.c0)*(((t2.c0)-(((t2.c0)+(t5.c0)))))));
SELECT ALL ((CAST(MIN((0.83630633)::MONEY) AS VARCHAR))LIKE(upper((('-76701214')||(B'1111111111111111111111111111111110101011011001111000010000110111'))))) FROM t3, t0* CROSS JOIN ONLY t2 LEFT OUTER JOIN ONLY t4 ON (((substr('-1742647882', 2105555406, 1424914137))::VARCHAR)LIKE(lower(current_schema()))) GROUP BY ((((strpos('8)mG\n(+/h', ''))%(+ (- (-682987458)))))-((((((NULL)::INT)^(((NULL)%(-1667173877)))))-(608196121))));
SELECT ALL COUNT(length(CAST(1.1259487E-4 AS VARCHAR))) FROM t4, ONLY t1 LEFT OUTER JOIN ONLY t0 ON (((((((('2138961428')||(CAST(8.5880646E8 AS MONEY))))||(((t1.c0)+(t0.c0)))))||(upper(t1.c0))))LIKE((((((-1865233637)-(-91189136)))::VARCHAR(289))||(1456329275))));
SELECT t3.c0, t2.c0, t1.c0, t0.c0 FROM t2, t1, ONLY t5 CROSS JOIN ONLY t0 LEFT OUTER JOIN ONLY t4 ON (((((((B'1111111111111111111111111111111110001101000000111101100110010111')||(B'1111111111111111111111111111111111111111111111111111111111111111')))<<(((B'1001011001001011010010100010101')#(B'1111111111111111111111111111111110110001111101001010100111010011')))))|(((((B'1111111111111111111111111111111111001010101010100001010010011010')>>(B'101001110011000110111010100011')))||(((B'1111111111111111111111111111111110111101011111110001100001101110')<<(B'1111111111111111111111111111111110110011011011110001011010101100')))))))::BOOLEAN INNER JOIN t3* ON (0.9353698224340515) NOT IN (0.976240863667861);
SELECT t1.c0, '180.0.89.114', (0.6972285063015681)::VARCHAR, 6.916209E8, 601070634 FROM t5, t3* FULL OUTER JOIN t1 ON (('')LIKE(CAST(NOT (lower_inc(t2.c0)) AS VARCHAR))) JOIN ONLY t2 ON (t1.c0) BETWEEN (t2.c0) AND (t3.c0) GROUP BY + ((((0.8297267)::INT)-(CAST(CAST((-6.8298746E8)::MONEY AS INT) AS INT)))), chr((((((B'1111111111111111111111111111111111101010011110010011011011100111')||(B'1111111111111111111111111111111110000001111111010011110010001000')))||(CAST((0.3990151)::MONEY AS BIT(490)))))::INT), ((((('PeB薥^c9h' COLLATE "en_US.utf8"))||(0.6502882418183927)) COLLATE "en_US.utf8") COLLATE "C");
SELECT MIN(-6.82987458E8) FROM ONLY t0, ONLY t3, t5* RIGHT OUTER JOIN t1 ON (((((((((((('[qc,?|{}')LIKE('')))OR(CAST(-1768027162 AS BOOLEAN))))AND(upper_inc(t1.c0))))AND(((t0.c0)<<(((((t0.c0)-(t0.c0)))*(((t5.c0)*('[-1843884703,-1792573158]'::int4range)))))))))OR((0.6496016611941743)::BOOLEAN)))OR(NOT (((((t5.c0)+(t5.c0)))!=(((t1.c0)-(t5.c0))))))) LEFT OUTER JOIN ONLY t4 ON CAST(CAST(0.9123929 AS MONEY) AS BOOLEAN) LEFT OUTER JOIN t2 ON ((lower((('')||('110.28.45.50'))))LIKE(lower(quote_ident(''))));
SELECT ALL t0.c0, t5.c0 FROM t0, t3* LEFT OUTER JOIN t2* ON (((((('TRUE')||(-1294631257)))||('28.188.221.255')) COLLATE "en_US.utf8") SIMILAR TO CAST(7.897823E8 AS VARCHAR(847))) FULL OUTER JOIN ONLY t5 ON (num_nonnulls('(627355393,1585020186)'::int4range))::VARCHAR!~*((((('&k' COLLATE "en_US.utf8"))||(0.8525402615652811)))||(+ (strpos('', ''))));
SELECT t0.c0, t5.c0 FROM t0, t3* LEFT OUTER JOIN t2 ON (((((('TRUE')||(-1294631257)))||('28.188.221.255')) COLLATE "en_US.utf8") SIMILAR TO CAST(7.897823E8 AS VARCHAR(847))) FULL OUTER JOIN ONLY t5 ON CAST(num_nonnulls('(627355393,1585020186)'::int4range) AS VARCHAR)!~*((((('&k' COLLATE "en_US.utf8"))||(0.8525402615652811)))||(+ (strpos('', '')))) WHERE NOT (((('116.233.242.79')::VARCHAR)LIKE('*C')));
SELECT t0.c0, t5.c0 FROM t0, t3 LEFT OUTER JOIN t2 ON (((((('TRUE')||(-1294631257)))||('28.188.221.255')) COLLATE "en_US.utf8") SIMILAR TO (7.897823E8)::VARCHAR(847)) FULL OUTER JOIN ONLY t5 ON (num_nonnulls('(627355393,1585020186)'::int4range))::VARCHAR!~*((((('&k' COLLATE "en_US.utf8"))||(0.8525402615652811)))||(+ (strpos('', '')))) WHERE NOT (NOT (((('116.233.242.79')::VARCHAR)LIKE('*C'))));
SELECT ALL t0.c0, t5.c0 FROM t0*, t3* LEFT OUTER JOIN t2 ON (((((('TRUE')||(-1294631257)))||('28.188.221.255')) COLLATE "en_US.utf8") SIMILAR TO (7.897823E8)::VARCHAR(847)) FULL OUTER JOIN ONLY t5 ON (num_nonnulls('(627355393,1585020186)'::int4range))::VARCHAR!~*((((('&k' COLLATE "en_US.utf8"))||(0.8525402615652811)))||(+ (strpos('', '')))) WHERE (NOT (((CAST('116.233.242.79' AS VARCHAR))LIKE('*C')))) ISNULL;
SELECT ALL MIN(((t0.c0)*(t0.c0))), CAST(0.40985495 AS INT), t0.c0 FROM t0* INNER JOIN ONLY t3 ON (0.42131375574597063)::BOOLEAN WHERE NOT (((t0.c0)>(((((t3.c0)+(t0.c0)))*((('[-2102062704,-1865242865)'::int4range)-(t0.c0))))))) GROUP BY 0.54602089783013;
SELECT ALL BIT_AND(upper(t4.c0)) FROM t5*, ONLY t4 LEFT OUTER JOIN ONLY t2 ON (((0.9629885)::MONEY)::INT) NOT IN (num_nulls(0.73046637));
SELECT ALL t2.c0 FROM t0* RIGHT OUTER JOIN ONLY t2 ON NOT (((t2.c0)&&(((((t2.c0)*('(225916205,2084852624)'::int4range)))+(((t2.c0)+('(-1813482843,467348206)'::int4range))))))) ORDER BY t2.c0 ASC;
SELECT t2.c0 FROM t0 RIGHT OUTER JOIN ONLY t2 ON NOT (((t2.c0)&&(((((t2.c0)*('(225916205,2084852624)'::int4range)))+(((t2.c0)+('(-1813482843,467348206)'::int4range))))))) WHERE ((CAST(0.8056303 AS VARCHAR))LIKE(CAST(((((B'110000000011010101110000010011')||(B'100110011101110011100110011010')))>>(((B'1111111111111111111111111111111110110000010111110000000000000010')&(B'1011001000100000111001110001000')))) AS VARCHAR(614))));
SELECT ALL BOOL_AND(CAST(+ (-1032770145) AS BOOLEAN)) FROM t2, ONLY t0 FULL OUTER JOIN ONLY t5 ON ((CAST('70.98.166.138' AS VARCHAR))LIKE(CAST(((((B'1011000001000110010111101011110')||(B'1111111111111111111111111111111110000110100101111101011110001101')))<<(((B'1111111111111111111111111111111111000001100010001010101111101100')|(B'1101011100000010111111100101101')))) AS VARCHAR))) RIGHT OUTER JOIN ONLY t1 ON ('-554965403') NOT IN (((upper('2143384508'))||(((t0.c0)-(t0.c0)))), lower('rlDB춲R<+K'));
SELECT ALL t2.c0, t3.c0 FROM t2*, ONLY t1, t3 INNER JOIN t0* ON ('52.97.131.93')::BOOLEAN FULL OUTER JOIN t4 ON (((((lower('-630922185'))||(0.9322998956800713)))||(0.5841044067422057)) SIMILAR TO NULL);
SELECT MIN('33.109.52.185') FROM t4, t1, ONLY t2 CROSS JOIN t0 RIGHT OUTER JOIN t3 ON (t2.c0) BETWEEN SYMMETRIC (t4.c0) AND (((t0.c0)-(t0.c0))) CROSS JOIN (SELECT ALL 0.7479844477182042 FROM ONLY t5, ONLY t3, ONLY t1 WHERE (0.3228085735609263)::BOOLEAN LIMIT 8602114667486231663) AS sub0 JOIN (SELECT ALL t5.c0 FROM t4, ONLY t5, ONLY t1, t0) AS sub1 ON pg_is_other_temp_schema();
SELECT ALL t4.c0 FROM ONLY t0, ONLY t4 INNER JOIN t1 ON CAST((0.8079704)::MONEY AS VARCHAR(885))!~*(CAST((-212760979)::BOOLEAN AS VARCHAR) COLLATE "C");
SELECT t4.c0 FROM ONLY t0, ONLY t4 JOIN t1* ON ((0.8079704)::MONEY)::VARCHAR(885)!~*(((-212760979)::BOOLEAN)::VARCHAR COLLATE "C") WHERE inet_same_family('88.6.90.186', '217.228.255.31') UNION ALL SELECT t4.c0 FROM ONLY t0, ONLY t4 INNER JOIN t1 ON CAST((0.8079704)::MONEY AS VARCHAR(885))!~*(CAST((-212760979)::BOOLEAN AS VARCHAR) COLLATE "C") WHERE NOT (inet_same_family('88.6.90.186', '217.228.255.31')) UNION ALL SELECT ALL t4.c0 FROM ONLY t0, ONLY t4 INNER JOIN t1 ON CAST(CAST(0.8079704 AS MONEY) AS VARCHAR(885))!~*(CAST((-212760979)::BOOLEAN AS VARCHAR) COLLATE "C") WHERE (inet_same_family('88.6.90.186', '217.228.255.31')) ISNULL;
SELECT ALL ((MIN(CAST(-1093530213 AS VARCHAR(774))))||(((num_nonnulls(t0.c0))^(- (get_bit('', 491572708)))))) FROM t2*, ONLY t3 RIGHT OUTER JOIN ONLY t0 ON NOT ((lower(']X')) NOTNULL) WHERE (CAST((TRUE)::VARCHAR(642) AS INT))::VARCHAR!~*CAST(CAST(0.08486121 AS MONEY) AS VARCHAR(333)) GROUP BY CAST(-3.888432E8 AS MONEY), ((t0.c0)*(t3.c0)), ((((t3.c0)-(t3.c0)))+(t0.c0)), ((current_database() COLLATE "C.utf8"))::INT, t3.c0;
SELECT MAX((0.81341994)::MONEY) FROM ONLY t0;
SELECT MAX(agg0) FROM (SELECT ALL MAX((0.81341994)::MONEY)  as agg0 FROM ONLY t0 WHERE ((('y\n' COLLATE "en_US.utf8"))LIKE(((((upper('vWHS'))||(((B'1111111111111111111111111111111110101011101111101001100000011111')&(B'1111111111111111111111111111111110100000011001101011110111110011')))))||(t0.c0)))) UNION ALL SELECT ALL MAX(CAST(0.81341994 AS MONEY))  as agg0 FROM ONLY t0 WHERE NOT (((('y\n' COLLATE "en_US.utf8"))LIKE(((((upper('vWHS'))||(((B'1111111111111111111111111111111110101011101111101001100000011111')&(B'1111111111111111111111111111111110100000011001101011110111110011')))))||(t0.c0))))) UNION ALL SELECT MAX((0.81341994)::MONEY)  as agg0 FROM ONLY t0 WHERE (((('y\n' COLLATE "en_US.utf8"))LIKE(((((upper('vWHS'))||(((B'1111111111111111111111111111111110101011101111101001100000011111')&(B'1111111111111111111111111111111110100000011001101011110111110011')))))||(t0.c0))))) IS NULL) as asdf;
SELECT t1.c0, t5.c0 FROM ONLY t5, ONLY t2 RIGHT OUTER JOIN t1 ON (((((t5.c0)*(t5.c0)))-(((((t2.c0)-(t2.c0)))*(t5.c0))))) BETWEEN (t1.c0) AND (t1.c0);
SELECT ALL AVG(0.5761196), -1062292345, 0.6084431941916928 FROM ONLY t4, t2 INNER JOIN ONLY t3 ON (t4.c0) BETWEEN (t5.c0) AND (t4.c0) RIGHT OUTER JOIN t5* ON FALSE GROUP BY 1273994208, length((lower('1865229144') COLLATE "en_US.utf8")), t4.c0, NOT (((lower('X㳅CSz') SIMILAR TO ('黟?n' COLLATE "en_US.utf8"))) IS NOT UNKNOWN), ((((((('65.165.42.7')::BIT(966))|(((B'1111111111111111111111111111111111101000110100101011100101001001')||(B'1101101110100111001000000001000')))))<<(((((B'1111111111111111111111111111111110101000010111001001111000000101')>>(B'1111111111111111111111111111111110100101100001110000010011011011')))|(((B'1111111111111111111111111111111111001100111110100000111110000001')>>(B'1111111111111111111111111111111110010101100010001011010000100000')))))))|(((((((B'111111101001110101010100011100')||(B'100110110011101100100101100001')))>>(((B'1111111111111111111111111111111110101101101011010110100110010001')||(B'1111111111111111111111111111111111111000111010011100100101011001')))))>>(((((B'1011011110001101111111111110101')&(B'1111111111111111111111111111111110001110100011001011101010000001')))|(((B'1111111111111111111111111111111110001011010000000011010101100010')&(B'1100111100001111101000000110100'))))))));
SELECT ALL BOOL_AND(((((('[V')||(-2.0230888E9)) COLLATE "C") COLLATE "C.utf8") SIMILAR TO left(((1684363554)^(-1113523220)), 'TRUE'))) FROM ONLY t1, t3 LEFT OUTER JOIN t2 ON ('D\nc??3Ⴗsw' SIMILAR TO (((CAST(1509831509 AS BIT))&(((B'1111111111111111111111111111111110100001000000001101000001000001')||(B'1000011000100110111000001000')))))::VARCHAR(514)) FULL OUTER JOIN t5* ON inet_same_family('86.7.94.131', '205.247.71.37');
SELECT t0.c0 FROM t0 LEFT OUTER JOIN t5 ON NOT (CAST(((t0.c0)*(((t5.c0)*(t5.c0)))) AS BOOLEAN));
SELECT ALL ((MAX(((CAST(((CAST('-2023088797' AS VARCHAR(138)))||(CAST(0.57820326 AS MONEY))) AS VARCHAR))||(- (+ (num_nulls(1298716122)))))))||(((lower(''))||(num_nulls(0.8950682645272553)))!~*'SG*')) FROM ONLY t3 JOIN ONLY t1 ON ((B'1001001001101100010000000111001')::BOOLEAN) NOTNULL GROUP BY '52.121.175.228';
SELECT ALL COUNT(CAST(- (+ (-1726380108)) AS INT)) FROM ONLY t2, ONLY t3, ONLY t5 FULL OUTER JOIN t4 ON ((0.9246661)::MONEY)::BOOLEAN LEFT OUTER JOIN ONLY t0 ON ('158.188.209.187') NOT IN ((abs(-574232372))::INET, '112.51.88.231');
SELECT ALL t4.c0 FROM t1* INNER JOIN t4* ON (NULL) NOTNULL CROSS JOIN (SELECT ALL (0.18406495)::MONEY FROM t2, ONLY t3, ONLY t4, t5*, t1, ONLY t0 WHERE ('237.120.131.217')::VARCHAR(845)~(((CAST('os!H' AS VARCHAR) COLLATE "C"))||(((('7zi''2Y')||(t2.c0)) COLLATE "C.utf8"))) LIMIT 2009831746680044371 OFFSET 8073718863285530517) AS sub0;
SELECT MAX('234.202.71.175') FROM t1*, ONLY t4 FULL OUTER JOIN ONLY t3 ON ((((right('-980728118', 2130936592))||(t1.c0)))LIKE((left(383896519, '4?') COLLATE "C.utf8")));
SELECT t5.c0, t2.c0, t1.c0, t3.c0 FROM ONLY t2, t4, t1 LEFT OUTER JOIN t5* ON ((pg_current_logfile())||(lower((('d\nc??3ⴗsw')||(802842505)))))!~*(0.35039290704739)::VARCHAR INNER JOIN t3* ON ((((length(''))+(((-1771349451)*(415091819)))))::VARCHAR SIMILAR TO (((t4.c0)<<(((t1.c0)*(t3.c0)))))::VARCHAR) CROSS JOIN (SELECT ALL (t1.c0)::VARCHAR FROM ONLY t3, ONLY t1, t5*, ONLY t2, ONLY t0 WHERE CAST(((- (CAST(16159260 AS INT)))+(((pg_trigger_depth())/(- (-99801419))))) AS BOOLEAN) LIMIT 4397435854777566069 OFFSET 4436780896187293120) AS sub0;
SELECT ALL MIN(((t5.c0)-((((((('[-727899328,254011737)'::int4range)*(t5.c0)))-(t5.c0)))-(t2.c0))))), 0.2245674164784982, 0.6247048946146208 FROM ONLY t1, ONLY t2, ONLY t5 CROSS JOIN t4 LEFT OUTER JOIN t3* ON ((t5.c0)>>(((t5.c0)*(t4.c0)))) RIGHT OUTER JOIN (SELECT ALL CAST(num_nulls((0.1564618)::MONEY) AS INT), 0.6977887064535248 FROM ONLY t3, t0, ONLY t5, ONLY t1, t4) AS sub0 ON (t4.c0) NOT IN (t1.c0) GROUP BY ((((+ (num_nulls(0.0737841791850673)))+(((- (-1958726302))-(((-83315600)+(1899825500)))))))%((t1.c0)::INT));
SELECT ALL BIT_OR(+ (- ((((B'1000000000101000010101111111110')|(B'111111110001011001010100000000')))::INT))) FROM t3, t5 LEFT OUTER JOIN t0 ON (0.073868886) IN (pg_trigger_depth()) LEFT OUTER JOIN t4* ON inet_same_family('252.222.80.10', '73.29.252.103');
SELECT * FROM ONLY t5 CROSS JOIN t1*;
SELECT * FROM ONLY t5 CROSS JOIN t1* WHERE (((btrim('', '_,') COLLATE "C"))LIKE(md5(upper('*jvl7*[A')))) UNION ALL SELECT * FROM ONLY t5 CROSS JOIN t1 WHERE NOT ((((btrim('', '_,') COLLATE "C"))LIKE(md5(upper('*jvl7*[A'))))) UNION ALL SELECT * FROM ONLY t5 CROSS JOIN t1* WHERE ((((btrim('', '_,') COLLATE "C"))LIKE(md5(upper('*jvl7*[A'))))) ISNULL;
SELECT (MIN(quote_ident((text('191.108.103.239') COLLATE "C.utf8"))) COLLATE "C"), 0.6756557, (((t1.c0)-(t1.c0)))::INT FROM t4, t3*, t1 CROSS JOIN t5* FULL OUTER JOIN ONLY t2 ON (lower((('㘿Y8K\n.㘨\*')||(CAST(0.5531151 AS MONEY)))) SIMILAR TO (((((('48')||(t2.c0)))||(((-1509625107)+(-1239185916)))))||(0.35611302))) FULL OUTER JOIN ONLY t0 ON (0.8567687299688147)::BOOLEAN GROUP BY ((((t2.c0)+(((((t0.c0)*(t5.c0)))*(((t4.c0)*('(-2123129770,-1376360994]'::int4range)))))))>(((t1.c0)*(t3.c0))));
SELECT t5.c0, t2.c0 FROM t2, t3, t4 CROSS JOIN ONLY t5 LEFT OUTER JOIN ONLY t0 ON ((upper(('' COLLATE "en_US.utf8")))LIKE('LJ'));
SELECT ALL t5.c0, t2.c0 FROM t2*, t3*, t4 CROSS JOIN ONLY t5 LEFT OUTER JOIN ONLY t0 ON ((upper(('' COLLATE "en_US.utf8")))LIKE('LJ')) WHERE (((chr(1785400583) COLLATE "C"))LIKE(((((('-1830164648')||(NULL)))||(- (-1694278361))) COLLATE "C")));
SELECT ALL SUM(0.16661698) FROM ONLY t4, ONLY t0, ONLY t5 RIGHT OUTER JOIN ONLY t1 ON NOT ((t1.c0) IN (t2.c0, t4.c0)) RIGHT OUTER JOIN ONLY t2 ON (CAST(((('')||(0.43186018)) COLLATE "C.utf8") AS BOOLEAN))::BOOLEAN CROSS JOIN (SELECT ALL 0.15590971975045198 FROM ONLY t1, t3, t0*, t2*, ONLY t4) AS sub0 CROSS JOIN (SELECT ALL 0.5318247065598278, 0.9747577552744593 FROM ONLY t1, ONLY t5 WHERE (0.09077292793421454) NOT IN (0.7548373307627237) LIMIT 4352641267217438533) AS sub1;
SELECT t5.c0, t1.c0 FROM ONLY t2, ONLY t3, t0 RIGHT OUTER JOIN t5* ON (('0.301296003476354')LIKE(((CAST(0.06714032 AS MONEY))::VARCHAR(561) COLLATE "en_US.utf8"))) INNER JOIN t1* ON (+ (abs(-1432817337)))::BOOLEAN;
SELECT t5.c0, t1.c0 FROM ONLY t2, ONLY t3, t0 RIGHT OUTER JOIN t5 ON (('0.301296003476354')LIKE((CAST((0.06714032)::MONEY AS VARCHAR(561)) COLLATE "en_US.utf8"))) JOIN t1 ON (+ (abs(-1432817337)))::BOOLEAN WHERE (((t5.c0)-(((t5.c0)*('(721734553,1492165975]'::int4range))))) BETWEEN SYMMETRIC (t2.c0) AND (((t1.c0)-(t2.c0))) UNION ALL SELECT t5.c0, t1.c0 FROM ONLY t2, ONLY t3, t0* RIGHT OUTER JOIN t5 ON (('0.301296003476354')LIKE((CAST(CAST(0.06714032 AS MONEY) AS VARCHAR(561)) COLLATE "en_US.utf8"))) JOIN t1* ON CAST(+ (abs(-1432817337)) AS BOOLEAN) WHERE NOT ((((t5.c0)-(((t5.c0)*('(721734553,1492165975]'::int4range))))) BETWEEN SYMMETRIC (t2.c0) AND (((t1.c0)-(t2.c0)))) UNION ALL SELECT t5.c0, t1.c0 FROM ONLY t2, ONLY t3, t0 RIGHT OUTER JOIN t5 ON (('0.301296003476354')LIKE((CAST(CAST(0.06714032 AS MONEY) AS VARCHAR(561)) COLLATE "en_US.utf8"))) INNER JOIN t1* ON (+ (abs(-1432817337)))::BOOLEAN WHERE ((((t5.c0)-(((t5.c0)*('(721734553,1492165975]'::int4range))))) BETWEEN SYMMETRIC (t2.c0) AND (((t1.c0)-(t2.c0)))) IS NULL;
SELECT ((((((MIN(((((((B'1111111111111111111111111111111111010111010010100111000000111110')||((0.7369478351942073)::BIT)))#(((((B'10010010000100000001010010')>>(B'111101100010001001101011010000')))>>(((B'1101011100110110101110010011100')||(B'1111111111111111111111111111111110111001110011110100111100100100')))))))<<(((((((B'10101011111111011011011101111')&(B'1011000100010101111010011000110')))<<(((B'1010010111010010001000010110111')<<(B'1111111111111111111111111111111111111111111111111111111111111111')))))|(((((B'1111111111111111111111111111111110000100100100000001110110011011')#(B'1100110001111011000000011001100')))<<(((B'1010000001110100001101011100000')&(B'1000000000000000000000000000000000000000000000000000000000000000'))))))))))>>(((B'1111111111111111111111111111111111011001101011101000110101010111')<<(B'1101001110011100001110001100111')))))||(((((B'1111111111111111111111111111111110110010000100110101011010101111')<<(B'1111111111111111111111111111111110100010111001110100101010101011')))&(((B'1001011001001011010010100010101')|(B'1101010011000011101000100000111')))))))<<(((((((B'1111111111111111111111111111111110001101110000001100011100011110')&(B'1011001000100000111001110001000')))|(((B'1111111111111111111111111111111110111110110110000011000000000110')>>(B'1111111111111111111111111111111111010101000000000100110000000010')))))|(((((B'1111111111111111111111111111111111110111010101011010011010100001')|(B'1111111111111111111111111111111111000100111001110011010010011000')))|(((B'100010111001010001100001010100')#(B'1111111111111111111111111111111110111111101101101111100001110101')))))))), ((t1.c0)IS NOT DISTINCT FROM(((t2.c0)+(((((t2.c0)*(t2.c0)))-(t1.c0)))))), ((t2.c0)*(((((((t1.c0)+(t1.c0)))-(((t2.c0)*(t2.c0)))))-(t1.c0)))) FROM t1* FULL OUTER JOIN ONLY t2 ON (CAST(0.07975776 AS MONEY))::BOOLEAN INNER JOIN (SELECT ALL CAST(('4.83.175.59') ISNULL AS INT) FROM ONLY t2, t4*, ONLY t3, t0, t5 WHERE (((t2.c0)+(((t4.c0)-(t4.c0))))) BETWEEN (t5.c0) AND (t3.c0) LIMIT 2401892314525404577) AS sub0 ON ((upper(('1494250376' COLLATE "C")))LIKE((lower('0.3045414020300531') COLLATE "en_US.utf8"))) LEFT OUTER JOIN (SELECT ALL '196.97.28.151' FROM ONLY t1, t2*, t3*, ONLY t5, ONLY t4 WHERE ((CAST(((CAST('66.209.175.48' AS VARCHAR))||(CAST(B'1111111111111111111111111111111110011001100000010110000110011010' AS INT))) AS VARCHAR))LIKE(CAST(0.7947111220781449 AS VARCHAR(659)))) LIMIT 2983924892206061926 OFFSET 7012658698134439252) AS sub1 ON (FALSE) IS NOT UNKNOWN WHERE CAST(CAST((((t1.c0)-(t1.c0))) BETWEEN (t1.c0) AND (t2.c0) AS VARCHAR) AS BOOLEAN) GROUP BY '233.72.103.114';
SELECT MAX(rpad(- (((1105558784)*(-1619005543))), btrim('w_?x	C', 'p0'))) FROM t3, ONLY t5, t4* FULL OUTER JOIN ONLY t2 ON pg_jit_available() LEFT OUTER JOIN ONLY t1 ON (((((('w')||(CAST(0.6447558 AS MONEY))))||('88.41.241.175')) COLLATE "C") SIMILAR TO right(lower('0.829726688138097'), (B'1111111111111111111111111111111110010010111010011110011101011000')::INT)) CROSS JOIN (SELECT ALL CAST(1.3910058E9 AS MONEY), current_database() FROM t0, t5 WHERE ((t5.c0)=(((((((t0.c0)-(t0.c0)))+(t5.c0)))+(t5.c0)))) LIMIT 7100863783305194711 OFFSET 2162275529472054072) AS sub0 INNER JOIN (SELECT ALL 3.261382E8 FROM ONLY t1, ONLY t3 LIMIT 7580315724489483396) AS sub1 ON ((((t1.c0)*(t1.c0)))&&(t4.c0));
SELECT ALL current_database() FROM ONLY t2 FULL OUTER JOIN ONLY t1 ON (((('(K' COLLATE "C.utf8") COLLATE "C"))||((0.5071201029121974)::BOOLEAN))!~(CAST(0.9424545394580311 AS VARCHAR) COLLATE "C.utf8") GROUP BY ((t1.c0)*(t1.c0));
SELECT MAX((0.5453245)::MONEY) FROM ONLY t1, t2, ONLY t3 FULL OUTER JOIN t4* ON (CAST(to_hex(convert_from('Ybf', 'UTF8')) AS VARCHAR) SIMILAR TO ((((('' COLLATE "C.utf8"))||((-1825576859)::REAL)))||((((t2.c0) BETWEEN SYMMETRIC (t1.c0) AND (t2.c0))OR(NOT (TRUE)))))) RIGHT OUTER JOIN ONLY t5 ON pg_jit_available();
SELECT t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE (CAST(0.49855676 AS MONEY))::BOOLEAN;
SELECT t2.c0, t0.c0 FROM t0 CROSS JOIN ONLY t2;
SELECT t2.c0, t0.c0 FROM t0* CROSS JOIN ONLY t2 WHERE ((t0.c0)=(((t2.c0)+(((((t0.c0)-(t2.c0)))+(((t0.c0)+(t0.c0)))))))) UNION ALL SELECT t2.c0, t0.c0 FROM t0 CROSS JOIN ONLY t2 WHERE NOT (((t0.c0)=(((t2.c0)+(((((t0.c0)-(t2.c0)))+(((t0.c0)+(t0.c0))))))))) UNION ALL SELECT ALL t2.c0, t0.c0 FROM t0* CROSS JOIN ONLY t2 WHERE (((t0.c0)=(((t2.c0)+(((((t0.c0)-(t2.c0)))+(((t0.c0)+(t0.c0))))))))) ISNULL;
SELECT ALL * FROM ONLY t2, ONLY t4, ONLY t0 RIGHT OUTER JOIN t3* ON (((t5.c0)+(t4.c0))) NOT IN (((t5.c0)*(t2.c0))) FULL OUTER JOIN t5 ON (CAST(CAST(0.10830875 AS MONEY) AS VARCHAR(315)) SIMILAR TO ((((('179636297')||(B'1111111111111111111111111111111110110010110101010111111010100111')))||((t4.c0) BETWEEN ('(73907866,2107825536)'::int4range) AND (t3.c0))) COLLATE "en_US.utf8"));
SELECT ALL '131.6.49.180' FROM ONLY t1, t5*, t3 RIGHT OUTER JOIN ONLY t4 ON (((t0.c0)<=(t1.c0))) IS FALSE FULL OUTER JOIN t0* ON (t0.c0) BETWEEN SYMMETRIC (((((t3.c0)-(t4.c0)))+(((t1.c0)*(((t0.c0)+(t4.c0))))))) AND (t3.c0) FULL OUTER JOIN (SELECT CAST(0.6655591 AS MONEY) FROM ONLY t4, ONLY t0, t3 WHERE pg_jit_available()) AS sub0 ON ((text('90.239.225.31') COLLATE "C")!~lower('1391005879')) IS NOT UNKNOWN GROUP BY 0.016935121;
SELECT ALL BOOL_AND(((((((')\rJH')||('102.42.229.4')))||('233.32.86.0')))||(((('X(f')||(NULL)) COLLATE "C")))~*CAST(CAST(((t2.c0)-(t3.c0)) AS BIT(209)) AS VARCHAR(443))) FROM t3*, t5 FULL OUTER JOIN t2 ON FALSE JOIN t4* ON (0.3455489) NOT IN (- (- (669704842)));
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE ((t1.c0)>(t1.c0)) UNION ALL SELECT ALL t1.c0 FROM t1* WHERE NOT (((t1.c0)>(t1.c0))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((t1.c0)>(t1.c0))) IS NULL;
