-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT t3.c0 FROM ONLY t3;
SELECT t3.c0 FROM ONLY t3 WHERE (0.28615676423432423)::BOOLEAN UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE NOT (CAST(0.28615676423432423 AS BOOLEAN)) UNION ALL SELECT ALL t3.c0 FROM ONLY t3 WHERE ((0.28615676423432423)::BOOLEAN) IS NULL;
SELECT ALL AVG(0.877792789992683) FROM ONLY t2 WHERE ((((CAST((('(281839636,1029069500]'::int4range)@>('(-1152736359,-348517428)'::int4range)) AS VARCHAR))||(CAST((('(-794058947,-159177995)'::int4range)+('(-428554169,-4720216]'::int4range)) AS VARCHAR(359)))))LIKE((((((('')||('0.4904980955888729')))||('173.230.168.122')))||('')))) GROUP BY ((((((t2.c0)%(t2.c0)))::VARCHAR COLLATE "C.utf8"))||(((CAST('1021054187'!~*'VgP徆' AS INT))%((0.7799845)::INT))));
SELECT ALL AVG(0.877792789992683) FROM ONLY t2 WHERE ((((CAST((('(281839636,1029069500]'::int4range)@>('(-1152736359,-348517428)'::int4range)) AS VARCHAR))||(CAST((('(-794058947,-159177995)'::int4range)+('(-428554169,-4720216]'::int4range)) AS VARCHAR(359)))))LIKE((((((('')||('0.4904980955888729')))||('173.230.168.122')))||('')))) GROUP BY ((((((t2.c0)%(t2.c0)))::VARCHAR COLLATE "C.utf8"))||(((('1021054187'!~*'VgP徆')::INT)%(CAST(0.7799845 AS INT))))) HAVING (((t2.c0)::INT)IS NOT DISTINCT FROM(BIT_OR((CAST(0.9085261 AS MONEY))::INT))) UNION ALL SELECT AVG(0.877792789992683) FROM ONLY t2 WHERE ((((((('(281839636,1029069500]'::int4range)@>('(-1152736359,-348517428)'::int4range)))::VARCHAR)||(CAST((('(-794058947,-159177995)'::int4range)+('(-428554169,-4720216]'::int4range)) AS VARCHAR(359)))))LIKE((((((('')||('0.4904980955888729')))||('173.230.168.122')))||('')))) GROUP BY ((((((t2.c0)%(t2.c0)))::VARCHAR COLLATE "C.utf8"))||(((('1021054187'!~*'VgP徆')::INT)%(CAST(0.7799845 AS INT))))) HAVING NOT (((CAST(t2.c0 AS INT))IS NOT DISTINCT FROM(BIT_OR(CAST((0.9085261)::MONEY AS INT))))) UNION ALL SELECT ALL AVG(0.877792789992683) FROM ONLY t2 WHERE ((((CAST((('(281839636,1029069500]'::int4range)@>('(-1152736359,-348517428)'::int4range)) AS VARCHAR))||(CAST((('(-794058947,-159177995)'::int4range)+('(-428554169,-4720216]'::int4range)) AS VARCHAR(359)))))LIKE((((((('')||('0.4904980955888729')))||('173.230.168.122')))||('')))) GROUP BY (((CAST(((t2.c0)%(t2.c0)) AS VARCHAR) COLLATE "C.utf8"))||(((CAST('1021054187'!~*'VgP徆' AS INT))%((0.7799845)::INT)))) HAVING (((CAST(t2.c0 AS INT))IS NOT DISTINCT FROM(BIT_OR(((0.9085261)::MONEY)::INT)))) IS NULL;
SELECT ALL COUNT(CAST((('')LIKE(upper('1368231131'))) AS INT)) FROM t2*, ONLY t0 JOIN ONLY t3 ON ((t3.c0) IN (t2.c0)) IS NOT UNKNOWN;
SELECT ALL t3.c0, t0.c0 FROM ONLY t0, ONLY t2 JOIN ONLY t3 ON NOT ((to_hex('蕬ph')) IN (+ (t3.c0), t3.c0, + (t3.c0)));
SELECT MIN('24.174.109.170') FROM t2*;
SELECT MIN(agg0) FROM (SELECT ALL MIN('24.174.109.170')  as agg0 FROM t2 WHERE ((length((('')||(B'1111111111111111111111111111111110111001100100000010111110111110'))))>(t2.c0)) UNION ALL SELECT ALL MIN('24.174.109.170')  as agg0 FROM t2* WHERE NOT (((length((('')||(B'1111111111111111111111111111111110111001100100000010111110111110'))))>(t2.c0))) UNION ALL SELECT ALL MIN('24.174.109.170')  as agg0 FROM t2* WHERE (((length((('')||(B'1111111111111111111111111111111110111001100100000010111110111110'))))>(t2.c0))) IS NULL) as asdf;
SELECT ALL * FROM t0*;
SELECT * FROM t0* WHERE (upper(lower('')) SIMILAR TO CAST(num_nonnulls('	[fis', t0.c0, 0.21855478) AS VARCHAR));
SELECT ALL * FROM t0 WHERE NOT ((upper(lower('')) SIMILAR TO CAST(num_nonnulls('	[fis', t0.c0, 0.21855478) AS VARCHAR)));
SELECT ALL * FROM t0 WHERE ((upper(lower('')) SIMILAR TO (num_nonnulls('	[fis', t0.c0, 0.21855478))::VARCHAR)) IS NULL;
SELECT ALL (MAX((0.35818240658413625)::VARCHAR(27)) COLLATE "C") FROM t0* CROSS JOIN t3 WHERE CAST(((((((B'1111111111111111111111111111111110011111111111000100010110100111')>>(B'101110001011111101111010100')))&(((NULL)|(B'1111111111111111111111111111111110101110111001101000001010101010')))))&(((((B'110110000010010011100001011111')<<(B'1111111111111111111111111111111110001101101000000011001000001011')))&(((B'110100010100011110000111001101')#(B'1111111111111111111111111111111110111010011110110110011110010110')))))) AS BOOLEAN) GROUP BY upper(((('0.758453074658532')||(CAST(-1.0232952E9 AS MONEY))) COLLATE "en_US.utf8"));
SELECT t3.c0, t0.c0 FROM t2, t3 LEFT OUTER JOIN t0* ON ('40.50.222.185')::BOOLEAN ORDER BY t0.c0 DESC;
SELECT t0.c0 FROM t0 GROUP BY (((((((('(-791734536,1256814531)'::int4range)*(NULL)))*((('[1070431604,1644018195]'::int4range)-('(-1748502436,1665689195)'::int4range)))))+((((('[-1652400712,496321361)'::int4range)-('[-1836929694,-724283107]'::int4range)))-((('[-1230443282,1442077118)'::int4range)+('(1163525381,2000973696]'::int4range)))))))&<((((((('(-1510639321,1242246114]'::int4range)+('(386024212,787049189)'::int4range)))-((('[-2106058510,-1574808134)'::int4range)*('(-1380187082,281839636]'::int4range)))))*((('[-1973737219,1933527620)'::int4range)+((('(1015867341,1841558200)'::int4range)+('(-1968282676,-1166195265]'::int4range))))))));
SELECT ALL * FROM ONLY t2, ONLY t3 CROSS JOIN t0 CROSS JOIN (SELECT 0.6185733995574553 FROM ONLY t3, ONLY t0, ONLY t2 WHERE (((((((('[-149686339,703749434]'::int4range)+('[-549254643,-523258440)'::int4range)))-((('(-1902186177,-788129796)'::int4range)+('[659139365,1027081159]'::int4range)))))*((((('[-650923889,-164551282]'::int4range)+('(263686688,1376102040)'::int4range)))+((('[-1697423935,3694791)'::int4range)+('(-1966806011,-849637928]'::int4range)))))))-|-(((CAST(+ (t0.c0) AS int4range))+((((('[-1454301159,-312967603]'::int4range)+('(-1451393468,-926190980)'::int4range)))*((('[-219400066,156202002]'::int4range)+('(-2069491553,216811482)'::int4range))))))))) AS sub0 FULL OUTER JOIN (SELECT ((((((((B'1111111111111111111111111111111111001101011100110110110101000101')>>(B'10110001111111111010')))|(((B'1011100100001101011010110001001')|(B'1111111100000111001001110100100')))))&(((((B'11110011010100001111111000')||(B'1110000011010010001101110000101')))|(((B'1111111111111111111111111111111111010011110001000101100001010101')<<(B'1111111111111111111111111111111110110011000001110001100000110110')))))))#(((((((B'1100001111111011011101000010011')|(B'1111111111111111111111111111111110010101000011011110000010101011')))>>(((B'1111111111111111111111111111111111110001110111111001101100010101')|(B'1111111111111111111111111111111110001010010110110010100011111101')))))||(((((B'1111111111111111111111111111111110110011101111010100101010101101')&(B'1111111111111111111111111111111111110010001001000010000001010111')))>>(((B'1111111111111111111111111111111110000000010101101110001000001101')#(B'101110111010010110101011100101')))))))) FROM t3* WHERE lower(CAST(0.6891562553819118 AS VARCHAR))~*(t3.c0)::VARCHAR) AS sub1 ON (((t2.c0)!=((0.6296399977126771)::INT))) IS FALSE;
SELECT ALL MIN((-1.2256787E9)::MONEY) FROM ONLY t3 RIGHT OUTER JOIN (SELECT (((((upper('-650923889'))||((t0.c0)::VARCHAR)) COLLATE "C"))||(((B'1111111111111111111111111111111111011011110101110001110110100000')&(((((B'1111111111111111111111111111111111111110000110000100100110101001')#(B'1000100010101111010001110010101')))<<(((B'1111111111111111111111111111111110101111111100011101101100010100')||(B'1111111111111111111111111111111110101000100000100000111011011101')))))))), '222.250.189.210' FROM ONLY t0, t3*, ONLY t2 LIMIT 121795089754950089 OFFSET 8880197774550591051) AS sub0 ON CAST('126.247.179.52' AS BOOLEAN) GROUP BY 0.04519635047088111;
SELECT ALL BOOL_OR(NOT ((((((('(-1652400712,2100928009)'::int4range)*('[-788129796,494187540)'::int4range)))-((('[-11182605,1201162760]'::int4range)-('(208775295,1644018195]'::int4range)))))>>('[-1973737219,-278470372]'::int4range)))) FROM ONLY t2 JOIN (SELECT ALL (((((((('[-1357238573,1094139558)'::int4range)+('[1504779209,1809569951)'::int4range)))-((('(-1067892087,425317551)'::int4range)+('(-174080610,1908512693)'::int4range)))))*((((('[-264421771,1827824298)'::int4range)-('[-232513449,1576149846)'::int4range)))+((('(-1612507935,359964778)'::int4range)*('[-1985216382,1707624132)'::int4range)))))))+((((((('(-1279440211,-282649729]'::int4range)+('(-964888756,850616606]'::int4range)))+('[-329411509,1761285555]'::int4range)))-((((('(-1652400712,1689585578]'::int4range)-('(-848073403,-330539356)'::int4range)))-(range_merge('(-1372841920,1524791326]'::int4range, NULL))))))), (((((((('(-312967603,544232009]'::int4range)+('[1057338290,1351895964)'::int4range)))*((('(-1932753165,2007019724)'::int4range)+('[-613647233,1)'::int4range)))))+((((('(-1626993609,-312967603]'::int4range)-('[353132676,1707624132]'::int4range)))-((('(666250219,762873196)'::int4range)-('[-1624584885,-623801746]'::int4range)))))))-((((('(-110439017,1094139558]'::int4range)+((('(-1832748993,1682205170]'::int4range)*('[203075022,287841598]'::int4range)))))*((((('[-87505179,1216230626]'::int4range)*('[0,597471544)'::int4range)))*((('[-588983609,537965086)'::int4range)-('(-232216581,711537482)'::int4range)))))))) FROM ONLY t0 WHERE CAST(((((('[-1918703908,1867860004]'::int4range)*('[-474946954,-31962711]'::int4range)))::INT)-(length('b|'))) AS BOOLEAN) LIMIT 2511883013770618303 OFFSET 2954066780011100870) AS sub0 ON ('42.63.186.169') IS NOT NULL;
SELECT ALL t3.c0 FROM t3;
SELECT ALL t3.c0 FROM t3* WHERE inet_same_family('198.69.144.31', '13.164.189.49');
SELECT t3.c0 FROM t3 WHERE NOT (inet_same_family('198.69.144.31', '13.164.189.49'));
SELECT t3.c0 FROM t3* WHERE (inet_same_family('198.69.144.31', '13.164.189.49')) IS NULL;
SELECT ((MIN(((((((((B'1111111111111111111111111111111111100001001010101011011001010111')>>(B'1001100100100010110110101110')))<<(((B'1011101111000100110100010101110')<<(B'1010010000001011010011010011000')))))||(((((B'101101110111001110101010101000')|(B'1111111111111111111111111111111111001101001010000001010000010000')))||(((B'11000011001100001101110101')>>(B'100010001010000010100000001001')))))))|(((((((B'1111111111111111111111111111111110110110001001101110101110111000')>>(B'1111111111111111111111111111111111100101101010010111011011110101')))||(((B'100010101111101011111100010100')|(B'1111111111111111111111111111111111001001001000010011000000110100')))))&(((((B'1010111001010010011011000000011')#(B'1111111111111111111111111111111110011110110000101001000110100001')))#(((B'1111111111111111111111111111111111110010001101100110110110110111')&(B'100101100001111001010001011010'))))))))))|(((((((B'1111111111111111111111111111111111010101000100010000001100000111')>>(B'100001100111000000011100111101')))<<(((B'1111111111111111111111111111111111011000011101001101000001100011')&(B'100000000111011011111111101011')))))>>(((((B'100010100110011101011101010011')&(B'1111101001110010100100001000011')))<<(((B'1111111111111111111111111111111110011110101111111100011110111000')#(B'1111111111111111111111111111111111010001000001100001011111111100')))))))), B'1110001111101101111001011010000', 0.068499625 FROM ONLY t0, t2 FULL OUTER JOIN ONLY t3 ON ((family(netmask('143.21.108.75')))<=(t0.c0)) GROUP BY - (((t3.c0)/(t0.c0)));
SELECT COUNT(((t2.c0)-(((t2.c0)+(+ (t2.c0)))))) FROM ONLY t2;
SELECT SUM(agg0) FROM (SELECT COUNT(((t2.c0)-(((t2.c0)+(+ (t2.c0))))))  as agg0 FROM ONLY t2 WHERE (((('-312967603')::VARCHAR(503) COLLATE "en_US.utf8") COLLATE "C") SIMILAR TO upper(CAST(0.4208479776014884 AS VARCHAR))) UNION ALL SELECT ALL COUNT(((t2.c0)-(((t2.c0)+(+ (t2.c0))))))  as agg0 FROM ONLY t2 WHERE NOT ((((CAST('-312967603' AS VARCHAR(503)) COLLATE "en_US.utf8") COLLATE "C") SIMILAR TO upper((0.4208479776014884)::VARCHAR))) UNION ALL SELECT ALL COUNT(((t2.c0)-(((t2.c0)+(+ (t2.c0))))))  as agg0 FROM ONLY t2 WHERE ((((('-312967603')::VARCHAR(503) COLLATE "en_US.utf8") COLLATE "C") SIMILAR TO upper((0.4208479776014884)::VARCHAR))) ISNULL) as asdf;
SELECT t2.c0, t3.c0 FROM ONLY t0, ONLY t3 RIGHT OUTER JOIN ONLY t2 ON ((((((FALSE)AND((lower('(1540738970,1827824298]'::int4range)) BETWEEN (t0.c0) AND (((((t0.c0)^(t0.c0)))*(num_nonnulls(CAST(0.00425831 AS MONEY))))))))OR(((t0.c0)IS DISTINCT FROM(t0.c0)))))AND((quote_ident('1155929271') SIMILAR TO ((('/	' COLLATE "en_US.utf8"))||((('[1513213254,2094106683]'::int4range)-('[1514311217,2121863979]'::int4range)))))));
SELECT COUNT(CAST((2.0682542E9)::MONEY AS INT)) FROM ONLY t3 ORDER BY t3.c0 DESC;
SELECT t2.c0 FROM t2*;
SELECT t2.c0 FROM t2* WHERE (t2.c0) BETWEEN SYMMETRIC (t2.c0) AND (t2.c0);
SELECT t2.c0 FROM t2* WHERE NOT ((t2.c0) BETWEEN SYMMETRIC (t2.c0) AND (t2.c0));
SELECT t2.c0 FROM t2* WHERE ((t2.c0) BETWEEN SYMMETRIC (t2.c0) AND (t2.c0)) ISNULL;
SELECT ALL MAX(('69.230.144.215')::INT) FROM t3 FULL OUTER JOIN ONLY t0 ON (0.07151762300448039) IN (0.12761568148939328);
SELECT t2.c0 FROM t0*, ONLY t3 FULL OUTER JOIN t2* ON ((((pg_trigger_depth())IS NOT DISTINCT FROM(t3.c0)))OR((('(-953872547,-148746594]'::int4range)@>((('[-1796979227,-820899331]'::int4range)+((('(458067557,1809569951]'::int4range)+('(-2012671586,1003827783)'::int4range))))))));
SELECT ((MAX((((((((('(-729743579,1060563256)'::int4range)+('[-1738224290,1377037545)'::int4range)))-((('(-2073403994,-321170613)'::int4range)+('[-1225678757,-623122522)'::int4range)))))*((((('(-31962711,1707624132]'::int4range)+('[1151095268,1425189577]'::int4range)))-((('[-657672866,160574894)'::int4range)*('[-1454301159,-443820493]'::int4range)))))))*((((((('[56829247,330646714]'::int4range)+('(359964778,1538032481]'::int4range)))-((('(-144239316,1056099154)'::int4range)*('[575338274,2056501420)'::int4range)))))-((((('[160574894,1303860996]'::int4range)+('(668376145,1602700528)'::int4range)))-((('(-9223372036854775808,457530148)'::int4range)-('(-683615522,286271511)'::int4range))))))))))-|-((((((('(711537482,1973696274]'::int4range)+('[-2029847750,-171063616)'::int4range)))+((('(-1135621607,846079067]'::int4range)*('(-2055597151,1546981048]'::int4range)))))-((((('(-2042176321,-1609650383)'::int4range)*('[-557617335,1015966103]'::int4range)))*((('[-2003959802,-191381861]'::int4range)+('[-303768099,1163525381]'::int4range)))))))), (((((((('(-1573070214,288018429)'::int4range)-('[-174080610,131158956)'::int4range)))-((('[-459325930,-263006286)'::int4range)+('(160574894,1651059512]'::int4range)))))*('(-1942203120,-1886104401]'::int4range)))+((('[-1974015013,442937452]'::int4range)+((((('(-650923889,21690736)'::int4range)-('[191395724,595790963)'::int4range)))*((('(-1698846223,-1013345880]'::int4range)*('(-1893016498,359964778]'::int4range)))))))), '&_', (((((((('(-1673643587,867666568]'::int4range)+('[1,1599676189)'::int4range)))+((('[-1847392202,327334970]'::int4range)+('(-1734711367,330646714]'::int4range)))))+((((('(-1225678757,1163525381)'::int4range)+('[-1729828281,-590593297]'::int4range)))*((('[160574894,363851070]'::int4range)+('(-1998225658,-452037454)'::int4range)))))))&<((('(-737748730,711537482]'::int4range)-((((('(-1313222705,1040770352)'::int4range)+('(1233655650,1462318595]'::int4range)))+((('(-1871253891,515475088]'::int4range)-('(-237004011,1025523962]'::int4range)))))))), ((((t0.c0)/(((t0.c0)%(t3.c0)))))<=(t3.c0)) FROM ONLY t3, t0 JOIN t2 ON (((((0.5914295)::VARCHAR)LIKE(CAST(- (t3.c0) AS VARCHAR(858)))))AND(((((('B쮸')||('(-1273368198,1206909437)'::int4range)) SIMILAR TO upper('494187540')))OR((((('[-289762508,1256814531)'::int4range)-('(394291320,756328881)'::int4range)))<<((('(-1451393468,620459689]'::int4range)*('[-650923889,1460132968]'::int4range)))))))) WHERE (t2.c0) BETWEEN SYMMETRIC (- (t2.c0)) AND (+ (CAST(0.5423419067235306 AS INT))) GROUP BY 0.10284388272186673, ((((((((B'1111111111111111111111111111111111000011000000011100000011111000')|(B'11110100111100010011111000100')))>>(((B'1111111111111111111111111111111110011101000101111001001110010011')||(B'1111111111111111111111111111111111111010010001110000011011001101')))))&(((((B'100011101001001000111011000010')#(B'1011011110110000110000010110100')))>>(((B'101101110111001110101010101000')>>(B'111100001110111100011111101000')))))))|(((((((B'1111111111111111111111111111111111100111000111011000110110100100')||(B'110011110001010011110101011010')))||(((B'101101111000001000001011011100')|(B'11111001001001010010100101101')))))#(((((B'10100110010110000000101001001')<<(B'1010100010011011110110101100110')))|((TRUE)::BIT(601))))))), (0.30464858)::MONEY;
SELECT BOOL_OR((((((('*EIGG' COLLATE "en_US.utf8") COLLATE "C.utf8"))||(CAST(0.46643636 AS MONEY))))LIKE((((t3.c0) BETWEEN SYMMETRIC (t3.c0) AND (1105264864))::VARCHAR COLLATE "C")))) FROM ONLY t3;
SELECT ALL t3.c0, t2.c0, t0.c0 FROM ONLY t3, t2* INNER JOIN t0 ON (to_ascii(('2094106683' COLLATE "C")) SIMILAR TO text('143.10.252.155'));
SELECT ALL CAST(((('' COLLATE "C"))||(MIN(((((((((B'1111111111111111111111111111111110101100111011111000101110011111')|(B'1001100100100010110110101110')))|(((B'1111111111111111111111111111111111110101110011011100011011000000')||(B'101101111001010011000001100001')))))||(((B'1111111111111111111111111111111111001101100001000000111100000100')#(((NULL)<<(B'1111111111111111111111111111111110001110100101010111011001111110')))))))<<(((((((B'11000011011101110001110101010')<<(B'100000110110010101001000100111')))>>(((B'1011110001110101010100001001111')|(B'1110001101011101010010011110001')))))|(((((B'1111111111111111111111111111111111111000001101101010011111111001')||(B'1111111111111111111111111111111110011101100001110100001111011000')))<<(((B'1101100111100100110001010101010')&(B'1001100101010110110111100110'))))))))))) AS VARCHAR(38)) FROM t0*, ONLY t2 LEFT OUTER JOIN ONLY t3 ON ((((t0.c0)/((0.39271078)::INT)))>(t0.c0)) GROUP BY 0.6949848;
SELECT ALL t2.c0 FROM ONLY t2 LEFT OUTER JOIN t3* ON ((upper('8U-S'))||((((B'1111111111111111111111111111111110100110100010010110000111010001')|(NULL)))::INT))~(lower('txpvz2y4m') COLLATE "C");
SELECT t2.c0 FROM ONLY t2 LEFT OUTER JOIN t3* ON ((upper('8U-S'))||(CAST(((B'1111111111111111111111111111111110100110100010010110000111010001')|(NULL)) AS INT)))~(lower('txpvz2y4m') COLLATE "C") WHERE (((((((('(177085459,1771854518]'::int4range)+('(1304134705,1405247480]'::int4range)))-((('(463375726,1651059512]'::int4range)-('[-1652400712,952519206)'::int4range)))))+((((('[-234321489,1670538318)'::int4range)-('[153041999,414975907)'::int4range)))-((('(-31962711,368090939)'::int4range)+('[22735960,1929885758]'::int4range)))))))<<((((((('[-167863005,593913286)'::int4range)-('[-1788694877,1422171215)'::int4range)))*((('(-229949009,95758016)'::int4range)*('[-1380011166,-222547925)'::int4range)))))+((((B'1111111111111111111111111111111111101010000111100101000011000111')::int4range)*((('(961009495,1405640445]'::int4range)-('(-9223372036854775808,-1391512856]'::int4range)))))))) UNION ALL SELECT t2.c0 FROM ONLY t2 LEFT OUTER JOIN t3* ON ((upper('8U-S'))||((((B'1111111111111111111111111111111110100110100010010110000111010001')|(NULL)))::INT))~(lower('txpvz2y4m') COLLATE "C") WHERE NOT ((((((((('(177085459,1771854518]'::int4range)+('(1304134705,1405247480]'::int4range)))-((('(463375726,1651059512]'::int4range)-('[-1652400712,952519206)'::int4range)))))+((((('[-234321489,1670538318)'::int4range)-('[153041999,414975907)'::int4range)))-((('(-31962711,368090939)'::int4range)+('[22735960,1929885758]'::int4range)))))))<<((((((('[-167863005,593913286)'::int4range)-('[-1788694877,1422171215)'::int4range)))*((('(-229949009,95758016)'::int4range)*('[-1380011166,-222547925)'::int4range)))))+(((CAST(B'1111111111111111111111111111111111101010000111100101000011000111' AS int4range))*((('(961009495,1405640445]'::int4range)-('(-9223372036854775808,-1391512856]'::int4range))))))))) UNION ALL SELECT t2.c0 FROM ONLY t2 LEFT OUTER JOIN t3* ON ((upper('8U-S'))||((((B'1111111111111111111111111111111110100110100010010110000111010001')|(NULL)))::INT))~(lower('txpvz2y4m') COLLATE "C") WHERE ((((((((('(177085459,1771854518]'::int4range)+('(1304134705,1405247480]'::int4range)))-((('(463375726,1651059512]'::int4range)-('[-1652400712,952519206)'::int4range)))))+((((('[-234321489,1670538318)'::int4range)-('[153041999,414975907)'::int4range)))-((('(-31962711,368090939)'::int4range)+('[22735960,1929885758]'::int4range)))))))<<((((((('[-167863005,593913286)'::int4range)-('[-1788694877,1422171215)'::int4range)))*((('(-229949009,95758016)'::int4range)*('[-1380011166,-222547925)'::int4range)))))+(((CAST(B'1111111111111111111111111111111111101010000111100101000011000111' AS int4range))*((('(961009495,1405640445]'::int4range)-('(-9223372036854775808,-1391512856]'::int4range))))))))) ISNULL;
SELECT MIN(((upper(split_part('5]!ႜzg%xz', t3.c0)))||('174.25.68.125'))) FROM t3 WHERE NOT (((((('yw')||(CAST(0.23829737 AS MONEY))) COLLATE "en_US.utf8"))LIKE((((('')||(B'1111111111111111111111111111111110100100111101001101010101010111')))||('197.89.126.208'))))) GROUP BY upper_inf((((('(-1077173643,1201162760)'::int4range)-('[573057033,787049189]'::int4range)))-((('[-2062599093,1537469805)'::int4range)*('(694649879,762873196]'::int4range))))), ((CAST(((t3.c0)/(t3.c0)) AS VARCHAR(563)))||(((((B'1100000111110111111110001110110')<<(B'1111111111111111111111111111111111111101000011111111011000111011')))#((B'1111111111111111111111111111111110001111000101011101101101000011')::BIT))))!~((CAST(TRUE AS VARCHAR))||(((((B'1111100110100011000100000111011')|(B'1111111111111111111111111111111111101110001110111111111100000111')))||(((B'1111111111111111111111111111111110010011011011000101101101101001')||(B'1111111111111111111111111111111111001101100101011101100000001000')))))), '55.235.73.112';
SELECT ALL BIT_OR(t2.c0) FROM t2*;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(t2.c0)  as agg0 FROM t2 WHERE ((t2.c0)IS DISTINCT FROM((t2.c0)::INT)) UNION ALL SELECT BIT_OR(t2.c0)  as agg0 FROM t2 WHERE NOT (((t2.c0)IS DISTINCT FROM(CAST(t2.c0 AS INT)))) UNION ALL SELECT BIT_OR(t2.c0)  as agg0 FROM t2 WHERE (((t2.c0)IS DISTINCT FROM(CAST(t2.c0 AS INT)))) ISNULL) as asdf;
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE ''~upper(CAST('117.28.126.235' AS VARCHAR));
SELECT ALL t0.c0 FROM t0* WHERE NOT (''~upper(('117.28.126.235')::VARCHAR));
SELECT ALL t0.c0 FROM t0* WHERE (''~upper(('117.28.126.235')::VARCHAR)) IS NULL;
SELECT MAX(0.20116177528259138) FROM ONLY t2, ONLY t0 LEFT OUTER JOIN t3 ON (((((((('(1090894169,1773375818)'::int4range)*('(-1874543864,1414393190)'::int4range)))-((('[160574894,2095933851]'::int4range)*('(-936051249,2068254161)'::int4range)))))*((((('[-1219452961,149654911]'::int4range)+('[1048295757,1642299177]'::int4range)))*((('[1643151065,1651059512]'::int4range)-('[-1417330177,1514311217)'::int4range)))))))@>((((((('(386194279,1874811183]'::int4range)-('(96861140,2139329444)'::int4range)))-((('(-239350474,1711318502)'::int4range)+('[-394483605,494187540]'::int4range)))))-(((range_merge('(-901065946,-733527850)'::int4range, '(-412346333,945742118)'::int4range))*(((NULL)-('(45618349,959570634)'::int4range)))))))) GROUP BY CAST(pg_is_other_temp_schema() AS INT);
SELECT ALL BIT_OR(t0.c0) FROM ONLY t2, t0 FULL OUTER JOIN ONLY t3 ON CAST(((((((B'1000110010011001100111010110101')>>(B'1111111111111111111111111111111111110110111011111100100110110000')))<<(((B'1011001010111011111100110000010')#(B'1111111111111111111111111111111110110101010010110010111111111110')))))<<(((B'101111101001111111101001111000')||(((B'1011110110010110100111010001010')#(B'10011110001101011101110010111')))))) AS BOOLEAN);
SELECT t2.c0 FROM t3 RIGHT OUTER JOIN ONLY t2 ON ((((((('[-697912003,1434922473)'::int4range)-('[-1299908602,88639589)'::int4range)))-((('(-2041420680,1056099154]'::int4range)+('(-31962711,1]'::int4range)))))-((((('(1576149846,1827824298)'::int4range)+('(-482653298,544232009]'::int4range)))+((('[-495830895,-31962711]'::int4range)*('(537408593,1368231131]'::int4range))))))) IS NOT NULL RIGHT OUTER JOIN (SELECT '[288787088,359964778)'::int4range FROM t0, ONLY t2) AS sub0 ON (((0.018262137)::MONEY)::BOOLEAN) IS UNKNOWN;
SELECT ALL MIN(CAST(0.09017665 AS MONEY)), ((B'1100101101011100100000001110000')||(((((((B'1111111111111111111111111111111111110001110111111001101100010101')>>(B'1100001111000110111111100101001')))||(((B'1111111111111111111111111111111111111000010001001100011100101111')#(B'1111111111111111111111111111111110001000111001010111111100000110')))))>>(((((B'1111111111111111111111111111111110000110010001101101110010111111')>>(B'1001011001000110000010111010000')))#(CAST('[478460206,663786683)'::int4range AS BIT))))))), '57.189.220.68', t0.c0, (0.8532328)::BOOLEAN FROM ONLY t0 INNER JOIN t2 ON CAST((((((('(-1328181688,1827824298]'::int4range)*('[694649879,827326889]'::int4range)))-((('[-995086703,677264751]'::int4range)*('(-174874942,37980965]'::int4range)))))+((((('(-1455871725,110432860]'::int4range)-('[-567701309,-263006286)'::int4range)))*((('[1056099154,1103265898)'::int4range)+('(-2039964106,494187540]'::int4range)))))) AS BOOLEAN) WHERE (('0.41690823575994285' COLLATE "C") SIMILAR TO (((-0.0)::VARCHAR COLLATE "C.utf8") COLLATE "C.utf8")) GROUP BY upper(((CAST(0.87727344 AS MONEY))::VARCHAR COLLATE "C.utf8"));
SELECT ALL BOOL_AND(upper_inf('(-1964383093,877531241]'::int4range)) FROM t3* FULL OUTER JOIN (SELECT 0.9893803522193374 FROM ONLY t2, t0*) AS sub0 ON (upper_inf((('[1129494492,1576149846)'::int4range)*('(-1368716256,1788499756]'::int4range)))) IN (((('1155929271')||(FALSE)) SIMILAR TO (1695985351)::VARCHAR(334)));
