-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT t2.c2 FROM ONLY t2;
SELECT ALL t2.c2 FROM ONLY t2 WHERE ((t2.c2)||('143.226.94.222'))~*t2.c2;
SELECT t2.c2 FROM ONLY t2 WHERE NOT (((t2.c2)||('143.226.94.222'))~*t2.c2);
SELECT t2.c2 FROM ONLY t2 WHERE (((t2.c2)||('143.226.94.222'))~*t2.c2) ISNULL;
SELECT t3.c1 FROM t3;
SELECT ALL t3.c1 FROM t3 WHERE ((((t3.c0)-(t3.c0)))>&(t3.c0));
SELECT BOOL_OR(((t2.c2)||(0.52767055171255))~(family('45.118.78.130'))::VARCHAR(400)) FROM t3 FULL OUTER JOIN ONLY t2 ON ((NOT (NOT (((t3.c0)-|-(t2.c0)))))OR(((t3.c2)LIKE(((lower(t3.c2))||(t3.c1))))));
SELECT ALL t2.c0, t2.c2 FROM t2 JOIN (SELECT '74.83.212.43', CAST(0.43676528 AS MONEY), (0.13311294)::MONEY FROM t2*, t3* ORDER BY t2.c0 DESC LIMIT 8189109034861411317 OFFSET 1712157670519899154) AS sub0 ON (((t2.c2 COLLATE "en_US.utf8"))LIKE(lower((t2.c2 COLLATE "C"))));
SELECT ALL (0.18791829)::MONEY FROM t3* WHERE (t3.c1) BETWEEN SYMMETRIC (((t3.c0)-(t3.c0))) AND (t3.c0) GROUP BY t3.c2;
SELECT ALL (0.18791829)::MONEY FROM t3* WHERE (t3.c1) BETWEEN SYMMETRIC (((t3.c0)-(t3.c0))) AND (t3.c0) GROUP BY t3.c2 HAVING BOOL_OR(((t3.c2)LIKE((t3.c2 COLLATE "C.utf8")))) UNION ALL SELECT ALL (0.18791829)::MONEY FROM t3* WHERE (t3.c1) BETWEEN SYMMETRIC (((t3.c0)-(t3.c0))) AND (t3.c0) GROUP BY t3.c2 HAVING NOT (BOOL_OR(((t3.c2)LIKE((t3.c2 COLLATE "C.utf8"))))) UNION ALL SELECT ALL (0.18791829)::MONEY FROM t3 WHERE (t3.c1) BETWEEN SYMMETRIC (((t3.c0)-(t3.c0))) AND (t3.c0) GROUP BY t3.c2 HAVING (BOOL_OR(((t3.c2)LIKE((t3.c2 COLLATE "C.utf8"))))) IS NULL;
SELECT SUM((0.10328526967127549)::DECIMAL) FROM ONLY t3;
SELECT SUM(agg0) FROM (SELECT SUM(CAST(0.10328526967127549 AS DECIMAL))  as agg0 FROM ONLY t3 WHERE (t3.c2 SIMILAR TO CAST(CAST(- (-660703391) AS BIT(993)) AS VARCHAR)) UNION ALL SELECT SUM((0.10328526967127549)::DECIMAL)  as agg0 FROM ONLY t3 WHERE NOT ((t3.c2 SIMILAR TO (CAST(- (-660703391) AS BIT(993)))::VARCHAR)) UNION ALL SELECT SUM((0.10328526967127549)::DECIMAL)  as agg0 FROM ONLY t3 WHERE ((t3.c2 SIMILAR TO CAST(CAST(- (-660703391) AS BIT(993)) AS VARCHAR))) IS NULL) as asdf;
SELECT ALL t2.c2, t2.c0 FROM ONLY t2;
SELECT t2.c2, t2.c0 FROM ONLY t2 WHERE ((t2.c0)<@(t2.c0)) UNION ALL SELECT t2.c2, t2.c0 FROM ONLY t2 WHERE NOT (((t2.c0)<@(t2.c0))) UNION ALL SELECT ALL t2.c2, t2.c0 FROM ONLY t2 WHERE (((t2.c0)<@(t2.c0))) ISNULL;
SELECT ALL MIN('80.205.232.38') FROM ONLY t2 GROUP BY 1871952582;
SELECT ALL BIT_OR(num_nonnulls(0.15786497109619735)) FROM t2 FULL OUTER JOIN t3* ON ((right(t2.c2, (t2.c0)::INT))LIKE(t2.c2));
SELECT * FROM ONLY t3 JOIN t2 ON ('86.248.122.56')::BOOLEAN RIGHT OUTER JOIN (SELECT to_hex(t2.c2) FROM t2* WHERE (((CAST((t2.c2 COLLATE "en_US.utf8") AS BIT(649)))#(((((B'1110000101011000110010110011011')#(B'111100100101100001001010101100')))&(CAST(B'1111111111111111111111111111111110110010000011101011101001101010' AS BIT)))))) ISNULL LIMIT 2011720682668847029 OFFSET 1121323928907352836) AS sub0 ON ((((t3.c0)+(((t3.c1)+(((t2.c0)-(t3.c0)))))))<<(t3.c0)) FULL OUTER JOIN (SELECT t3.c2 FROM t3* LIMIT 761141209712569899 OFFSET 8634000953913751974) AS sub1 ON NOT ((0.8163893375449673) IS NULL);
SELECT ALL BIT_OR((((((t3.c0)-(t3.c0)))@>(t3.c0)))::INT) FROM t3*;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR((((((t3.c0)-(t3.c0)))@>(t3.c0)))::INT)  as agg0 FROM t3 WHERE ((('23.206.17.135')::VARCHAR)!=(((t3.c2)||(t3.c1)))) UNION ALL SELECT BIT_OR(CAST(((((t3.c0)-(t3.c0)))@>(t3.c0)) AS INT))  as agg0 FROM t3 WHERE NOT (((CAST('23.206.17.135' AS VARCHAR))!=(((t3.c2)||(t3.c1))))) UNION ALL SELECT BIT_OR(CAST(((((t3.c0)-(t3.c0)))@>(t3.c0)) AS INT))  as agg0 FROM t3* WHERE (((('23.206.17.135')::VARCHAR)!=(((t3.c2)||(t3.c1))))) IS NULL) as asdf;
SELECT t2.c0, t3.c0, t3.c2, t3.c1, t2.c2 FROM ONLY t2 RIGHT OUTER JOIN t3 ON t2.c2~CAST(((((t3.c0)+('(-1878840509,-890742026)'::int4range)))*(((t3.c0)-(t2.c0)))) AS VARCHAR) RIGHT OUTER JOIN (SELECT 0.7205551622288291 FROM ONLY t2 WHERE ((t2.c2)LIKE(lower(t2.c2))) LIMIT 6570465843531845071 OFFSET 6944306174161739047) AS sub0 ON FALSE;
SELECT t2.c0, t3.c0, t3.c2, t3.c1, t2.c2 FROM ONLY t2 RIGHT OUTER JOIN t3 ON t2.c2~CAST(((((t3.c0)+('(-1878840509,-890742026)'::int4range)))*(((t3.c0)-(t2.c0)))) AS VARCHAR) RIGHT OUTER JOIN (SELECT ALL 0.7205551622288291 FROM ONLY t2 WHERE ((t2.c2)LIKE(lower(t2.c2))) LIMIT 6570465843531845071 OFFSET 6944306174161739047) AS sub0 ON FALSE WHERE (0.12699517614437972)::BOOLEAN;
SELECT t3.c0, '82.136.45.18', t3.c2 FROM t2* RIGHT OUTER JOIN t3 ON (((((t3.c2 COLLATE "en_US.utf8"))||(t3.c0)))>=(lower(t3.c2))) WHERE (lower(t3.c2) SIMILAR TO t3.c2) GROUP BY ((t3.c1)-|-(((t3.c0)*(t3.c0)))), (((t2.c2 COLLATE "C.utf8"))::VARCHAR SIMILAR TO (t3.c2 COLLATE "C.utf8")), ((((B'1111111111111111111111111111111110001100100110010010100101101101')||(B'1111111111111111111111111111111111101000001100110100110110100010')))&(((((((B'1111111111111111111111111111111110110010000001010100100100010110')||(B'100110010001110011110111010101')))|(((B'1111111111111111111111111111111110110110100111011011110011100110')&(B'100000011011101110001101100000')))))&(((((B'1111111111111111111111111111111110000010000110001111110001000010')&(B'1111111111111111111111111111111110111010100101000010111101000011')))#(((B'111010001010001111101011000001')>>(B'101001100010001101011001001000'))))))));
SELECT MAX(((inet_client_port())*(+ (((family('157.92.235.73'))*(+ (-1844516771))))))) FROM ONLY t3 CROSS JOIN ONLY t2;
SELECT ALL t3.c0 FROM t3;
SELECT ALL t3.c0 FROM t3* WHERE (0.053826798)::BOOLEAN;
SELECT ALL (MAX(translate(t2.c2, t3.c2, (((t2.c2 COLLATE "C.utf8"))||((('[1028915058,1396778427]'::int4range)*(t2.c0)))))) COLLATE "C.utf8") FROM ONLY t3 FULL OUTER JOIN t2 ON ((t3.c0)!=(t2.c0)) GROUP BY ((((CAST((0.87078995)::MONEY AS INT))*(masklen('16.42.68.161'))))%(- (CAST(((B'1011001100011110000110101001111')<<(B'1111111111111111111111111111111110001101100010010000000011001111')) AS INT)))), '103.198.52.196', inet_client_port(), (0.71778935)::MONEY, B'111101010100111111111101110010';
SELECT ALL MIN(((((((((B'10101100100111010011111101011')|(B'10100011111010000000001011101')))&(((B'101101110110111010101100111110')>>(B'1000011100101011110111110111110')))))>>(((B'1111111111111111111111111111111111101010110110101011011110110101')#(((B'11010010001111010111111110001')#(B'100111100011110100000101101')))))))<<(((((((B'1111111111111111111111111111111110111001000010001010011010000110')||(B'1111111111111111111111111111111111100111101000000001101001010100')))|(((B'101001100010001101011001001000')&(B'1111111111111111111111111111111111111101010110010011100000000010')))))>>(((((B'1101110110010111101100101000011')||(B'100111101111100110100001000011')))>>(((B'1111111111111111111111111111111110001110100011100001000010111111')||(B'1111111111111111111111111111111110010000000111101110111010110010'))))))))) FROM t2* CROSS JOIN ONLY t3 FULL OUTER JOIN (SELECT ALL '184.224.18.42' FROM t2, ONLY t3 LIMIT 5967600425156214267 OFFSET 6822672851848149562) AS sub0 ON ((((((lower(t3.c2)~*t2.c2)OR(((t3.c2)LIKE(t2.c2)))))AND((CAST(0.02593325 AS VARCHAR(639))) BETWEEN SYMMETRIC (t2.c2) AND (((t2.c2)||(0.5683408))))))OR((t2.c0) NOT IN (((t2.c0)-(t3.c0))))) INNER JOIN (SELECT ALL ('192.72.83.144')::INET FROM ONLY t3, ONLY t2 WHERE NOT (t3.c2!~t2.c2)) AS sub1 ON ((((-1.1745375E9)::MONEY)::VARCHAR(957))=(t3.c2));
SELECT t3.c2, t3.c1, t3.c0 FROM ONLY t3;
SELECT t3.c2, t3.c1, t3.c0 FROM ONLY t3 WHERE ((t3.c0)-|-(((t3.c0)*(((((t3.c1)-(t3.c1)))*(t3.c1)))))) UNION ALL SELECT t3.c2, t3.c1, t3.c0 FROM ONLY t3 WHERE NOT (((t3.c0)-|-(((t3.c0)*(((((t3.c1)-(t3.c1)))*(t3.c1))))))) UNION ALL SELECT t3.c2, t3.c1, t3.c0 FROM ONLY t3 WHERE (((t3.c0)-|-(((t3.c0)*(((((t3.c1)-(t3.c1)))*(t3.c1))))))) IS NULL;
SELECT ALL 0.2936330787341713 FROM t2* RIGHT OUTER JOIN t3* ON ((CAST((('' COLLATE "en_US.utf8") SIMILAR TO t2.c2) AS BOOLEAN))OR(((('626383273'~*t2.c2)AND((0.28464399675697494) IN (0.2679634332641704)))) IS NOT UNKNOWN)) GROUP BY version();
SELECT 0.2936330787341713 FROM t2* RIGHT OUTER JOIN t3* ON ((CAST((('' COLLATE "en_US.utf8") SIMILAR TO t2.c2) AS BOOLEAN))OR(((('626383273'~*t2.c2)AND((0.28464399675697494) IN (0.2679634332641704)))) IS NOT UNKNOWN)) GROUP BY version() HAVING MIN(t3.c2)~*t2.c2;
SELECT t3.c1, t3.c2, t2.c0, t3.c0, t2.c2 FROM t2 INNER JOIN t3* ON (t3.c2 SIMILAR TO ('135.22.204.175')::VARCHAR(309)) FULL OUTER JOIN (SELECT '89.84.51.79' FROM t3 LIMIT 8814210714588594972 OFFSET 4702464148442294282) AS sub0 ON ((t3.c2)LIKE((t3.c2 COLLATE "C.utf8")));
SELECT t3.c0 FROM t3* RIGHT OUTER JOIN t2 ON (t2.c2 SIMILAR TO t3.c2) GROUP BY (((((B'1111001111100101001100111100010')&(((B'1111111111111111111111111111111111100000101110100011001000010101')>>(B'1101101111110011100100100010111')))))>>(((((B'1111111111111111111111111111111110001100100110010010100101101101')>>(B'1110001101111001101000001010101')))|(((B'1111100000110101111010001111100')|(B'100011100000101110010011000000')))))))::BOOLEAN;
SELECT BIT_OR(((num_nulls('189.129.56.124', ((t3.c1)-(t3.c1)), (0.04740229)::MONEY))/(((num_nulls(0.64745104, '116.205.1.79', t3.c0))/(-608340106))))) FROM ONLY t2 RIGHT OUTER JOIN t3 ON ((t2.c0)-|-(range_merge(t3.c0, t3.c0)));
SELECT ALL t3.c0, t3.c2, t2.c2, t2.c0 FROM t3* FULL OUTER JOIN t2* ON (lower(t2.c2) SIMILAR TO t3.c2);
SELECT SUM(0.42366379117532227) FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON ((t2.c2)!=(t3.c2)) WHERE (range_merge(t3.c1, ((t2.c0)*(t3.c0)))) IN (t2.c0) GROUP BY FALSE;
SELECT ALL BOOL_AND(CAST(-556412612 AS BOOLEAN)) FROM t2;
SELECT ((MAX(B'1001011000100110110111010111011'))&(((((((B'1111111111111111111111111111111110101010011100011110110100000000')>>(B'1100111001101000111001111111101')))<<(((B'10011101111100011101110100000')#(B'1111101001000000100000101000010')))))|(((((B'1111111111111111111111111111111110000011011001010110111110000111')&(B'1010011000101100111100101101')))&(((B'1010010001100000110111111000101')<<(B'111010001010001111101011000001')))))))) FROM ONLY t2 LEFT OUTER JOIN t3* ON NOT (((t2.c2)=(t3.c2))) WHERE (((((((t3.c1)*(t2.c0)))-(t3.c0)))*(t3.c1)))::BOOLEAN GROUP BY ((((((((B'101110111111101010110010110110')>>(B'1111111111111111111111111111111111010110111100011001100110110001')))&(((B'1101101110000100110100101011100')<<(B'1111111111111111111111111111111110001001011101000010010001100000')))))||(((((B'1111111111111111111111111111111111110011100110111010011110001001')|(B'10101001010010111111000010001')))|(((B'101101111110001101010001011011')#(B'1111111111111111111111111111111110010001100000101111011010101110')))))))||(((((((B'1111111111111111111111111111111110111010010011101000110010011110')&(B'1100110100010111010111100001101')))&(((B'111001110101101110101001110011')#(B'110010100111001101000010100001')))))||(((((B'1011000010100000100000010111001')#(B'1111111111111111111111111111111110001001111010100010000111110110')))#(((B'110001100101101100000111111001')&(B'1111111111111111111111111111111110011011010011101001001111010110')))))))), 0.1790596399370047, (5.101208E8)::VARCHAR;
SELECT ALL BOOL_AND(NOT ((((t2.c0)!=(t3.c1))) IN (t2.c2~t3.c2))) FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON (((t3.c0)<(((((t3.c0)-(t3.c1)))*(((t3.c1)-(t2.c0))))))) IS FALSE;
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(NOT ((((t2.c0)!=(t3.c1))) IN (t2.c2~t3.c2)))  as agg0 FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON (((t3.c0)<(((((t3.c0)-(t3.c1)))*(((t3.c1)-(t2.c0))))))) IS FALSE WHERE NOT ((t2.c2 SIMILAR TO t3.c2)) UNION ALL SELECT ALL BOOL_AND(NOT ((((t2.c0)!=(t3.c1))) IN (t2.c2~t3.c2)))  as agg0 FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON (((t3.c0)<(((((t3.c0)-(t3.c1)))*(((t3.c1)-(t2.c0))))))) IS FALSE WHERE NOT (NOT ((t2.c2 SIMILAR TO t3.c2))) UNION ALL SELECT BOOL_AND(NOT ((((t2.c0)!=(t3.c1))) IN (t2.c2~t3.c2)))  as agg0 FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON (((t3.c0)<(((((t3.c0)-(t3.c1)))*(((t3.c1)-(t2.c0))))))) IS FALSE WHERE (NOT ((t2.c2 SIMILAR TO t3.c2))) IS NULL) as asdf;
SELECT t3.c1 FROM ONLY t3;
SELECT ALL t3.c1 FROM ONLY t3 WHERE (+ (- ((-117662422)::INT))) NOTNULL UNION ALL SELECT ALL t3.c1 FROM ONLY t3 WHERE NOT ((+ (- ((-117662422)::INT))) NOTNULL) UNION ALL SELECT ALL t3.c1 FROM ONLY t3 WHERE ((+ (- (CAST(-117662422 AS INT)))) NOTNULL) ISNULL;
SELECT ALL MAX(to_hex(upper(t3.c2))) FROM ONLY t3 RIGHT OUTER JOIN (SELECT t3.c2 FROM ONLY t3 LIMIT 178444350319123247) AS sub0 ON ((((((t3.c1)-(t3.c1)))+((((('(-1211217834,1561241276)'::int4range)*('(-616839125,44391822]'::int4range)))-(t3.c0)))))<=(((t3.c1)-(t3.c1)))) LEFT OUTER JOIN (SELECT ((((((((B'1111111111111111111111111111111110100101100011010001111000110000')<<(B'1111111111111111111111111111111110010010001010001010111110110100')))>>(((B'111111111010101101011010010111')&(B'1111011111001101100010011100111')))))&(((((B'1110111010001110001010100101010')#(B'110000010011101001000111011000')))#(((B'1111111111111111111111111111111111011100001001101111110101011110')>>(B'11111110001101111100110101100')))))))>>(((((((B'1111111111111111111111111111111111100110011011010011011101110010')>>(B'1111111111111111111111111111111110110111000010110111111111000101')))>>(((B'111100110010101000111000001001')>>(B'1011011011100110000001001111100')))))<<(((((B'1111111111111111111111111111111110001001111010100010000111110110')<<(B'1101100111001001111011010000111')))&(((B'1101111100011101100100010110011')<<(B'1111111111111111111111111111111110010001101110100101001001101111')))))))) FROM ONLY t3, t2* WHERE ((((t2.c0)-(((t3.c0)*(t3.c0)))))IS NOT DISTINCT FROM(t3.c0))) AS sub1 ON upper_inc(t3.c0) GROUP BY t3.c2~*t3.c2;
SELECT ALL MAX(0.17336438348741778) FROM t3* RIGHT OUTER JOIN t2* ON (((((t3.c1)*(t3.c0)))*(t2.c0))) IN (((((t2.c0)*(t2.c0)))+(t3.c1)));
SELECT ALL t2.c0, t3.c0, t3.c1, t2.c2, t3.c2 FROM t2* CROSS JOIN t3 CROSS JOIN (SELECT ALL t3.c2 FROM ONLY t2, t3) AS sub0 LEFT OUTER JOIN (SELECT ALL - (- (((CAST(0.7847345686239685 AS INT))%(strpos(t3.c2, t3.c2))))) FROM t3, t2 LIMIT 6881624764854084926) AS sub1 ON ((lower(pg_current_logfile()))LIKE(t3.c2)) ORDER BY t2.c2 ASC;
SELECT t2.c0, t3.c0, t3.c1, t2.c2, t3.c2 FROM t2* CROSS JOIN t3 CROSS JOIN (SELECT t3.c2 FROM ONLY t2, t3) AS sub0 LEFT OUTER JOIN (SELECT ALL - (- ((((0.7847345686239685)::INT)%(strpos(t3.c2, t3.c2))))) FROM t3*, t2 LIMIT 6881624764854084926) AS sub1 ON ((lower(pg_current_logfile()))LIKE(t3.c2)) WHERE (t2.c2) BETWEEN (((CAST(0.19617577 AS VARCHAR(998)))||(((((t3.c0)+(t3.c0)))+(((t2.c0)-(t3.c0))))))) AND ((t3.c2 COLLATE "C.utf8")) UNION ALL SELECT t2.c0, t3.c0, t3.c1, t2.c2, t3.c2 FROM t2 CROSS JOIN t3* CROSS JOIN (SELECT t3.c2 FROM ONLY t2, t3) AS sub0 LEFT OUTER JOIN (SELECT - (- (((CAST(0.7847345686239685 AS INT))%(strpos(t3.c2, t3.c2))))) FROM t3*, t2 LIMIT 6881624764854084926) AS sub1 ON ((lower(pg_current_logfile()))LIKE(t3.c2)) WHERE NOT ((t2.c2) BETWEEN ((((0.19617577)::VARCHAR(998))||(((((t3.c0)+(t3.c0)))+(((t2.c0)-(t3.c0))))))) AND ((t3.c2 COLLATE "C.utf8"))) UNION ALL SELECT t2.c0, t3.c0, t3.c1, t2.c2, t3.c2 FROM t2* CROSS JOIN t3 CROSS JOIN (SELECT ALL t3.c2 FROM ONLY t2, t3) AS sub0 LEFT OUTER JOIN (SELECT - (- (((CAST(0.7847345686239685 AS INT))%(strpos(t3.c2, t3.c2))))) FROM t3, t2* LIMIT 6881624764854084926) AS sub1 ON ((lower(pg_current_logfile()))LIKE(t3.c2)) WHERE ((t2.c2) BETWEEN (((CAST(0.19617577 AS VARCHAR(998)))||(((((t3.c0)+(t3.c0)))+(((t2.c0)-(t3.c0))))))) AND ((t3.c2 COLLATE "C.utf8"))) IS NULL;
SELECT ALL t2.c2 FROM t3* RIGHT OUTER JOIN ONLY t2 ON lower(t2.c2)~t2.c2;
SELECT t2.c2 FROM t3* RIGHT OUTER JOIN ONLY t2 ON lower(t2.c2)~t2.c2 WHERE pg_is_other_temp_schema() UNION ALL SELECT t2.c2 FROM t3* RIGHT OUTER JOIN ONLY t2 ON lower(t2.c2)~t2.c2 WHERE NOT (pg_is_other_temp_schema()) UNION ALL SELECT t2.c2 FROM t3* RIGHT OUTER JOIN ONLY t2 ON lower(t2.c2)~t2.c2 WHERE (pg_is_other_temp_schema()) IS NULL;
SELECT ALL BOOL_OR(CAST(t2.c0 AS BOOLEAN)) FROM t3* CROSS JOIN t2*;
SELECT t2.c0, t2.c2, t3.c2, t3.c1, t3.c0 FROM ONLY t3 CROSS JOIN ONLY t2;
SELECT ALL t2.c0, t2.c2, t3.c2, t3.c1, t3.c0 FROM ONLY t3 CROSS JOIN ONLY t2 WHERE (((t3.c2 SIMILAR TO (((t2.c2)||(0.53732187)) COLLATE "C")))OR(CAST((((('[-1557709803,-897447559]'::int4range)+(t2.c0)))+(((t3.c1)+(t2.c0)))) AS BOOLEAN)));
SELECT t3.c2 FROM ONLY t3 GROUP BY ((t3.c1)<(((((t3.c0)+(t3.c0)))-(((((t3.c0)-(t3.c0)))+(t3.c1)))))), (-1.3418335E9)::MONEY, strpos(t3.c2, t3.c2);
SELECT SUM((0.5712489270310006)::INT) FROM t2 RIGHT OUTER JOIN ONLY t3 ON lower_inc(((((((t3.c1)-(t3.c0)))-(((t3.c0)+(t3.c0)))))+(((t3.c1)-(t2.c0)))));
SELECT SUM(agg0) FROM (SELECT ALL SUM(CAST(0.5712489270310006 AS INT))  as agg0 FROM t2 RIGHT OUTER JOIN ONLY t3 ON lower_inc(((((((t3.c1)-(t3.c0)))-(((t3.c0)+(t3.c0)))))+(((t3.c1)-(t2.c0))))) WHERE (t3.c2) BETWEEN SYMMETRIC (t2.c2) AND (t2.c2) UNION ALL SELECT SUM(CAST(0.5712489270310006 AS INT))  as agg0 FROM t2 RIGHT OUTER JOIN ONLY t3 ON lower_inc(((((((t3.c1)-(t3.c0)))-(((t3.c0)+(t3.c0)))))+(((t3.c1)-(t2.c0))))) WHERE NOT ((t3.c2) BETWEEN SYMMETRIC (t2.c2) AND (t2.c2)) UNION ALL SELECT SUM((0.5712489270310006)::INT)  as agg0 FROM t2* RIGHT OUTER JOIN ONLY t3 ON lower_inc(((((((t3.c1)-(t3.c0)))-(((t3.c0)+(t3.c0)))))+(((t3.c1)-(t2.c0))))) WHERE ((t3.c2) BETWEEN SYMMETRIC (t2.c2) AND (t2.c2)) ISNULL) as asdf;
SELECT t3.c2 FROM ONLY t3;
SELECT t3.c2 FROM ONLY t3 WHERE (t3.c2) BETWEEN SYMMETRIC (t3.c2) AND (t3.c2);
SELECT ALL t3.c2 FROM ONLY t3 WHERE NOT ((t3.c2) BETWEEN SYMMETRIC (t3.c2) AND (t3.c2));
SELECT ALL t3.c2 FROM ONLY t3 WHERE ((t3.c2) BETWEEN SYMMETRIC (t3.c2) AND (t3.c2)) IS NULL;
SELECT ('238.94.108.200')::BIT FROM t2 GROUP BY ((B'1111111111111111111111111111111111100100001111110010100100110001')#(((((((B'1001111010111110011010011110000')&(B'1000000011100101000110110111101')))>>(((B'1111111111111111111111111111111110101010111011010001010000011101')||(B'100000100011010001010000110010')))))<<(((CAST(TRUE AS BIT))|(((B'1111111111111111111111111111111111000100010000011111111011110011')|(B'10001111100000010001101100111'))))))));
SELECT MAX(CAST(0.48355502 AS MONEY)) FROM t3 LEFT OUTER JOIN (SELECT (((TRUE) IN (TRUE)) IS TRUE)::INT, t2.c2 FROM ONLY t2, ONLY t3 LIMIT 1557297292380139982) AS sub0 ON ((('252.88.45.56')::VARCHAR)LIKE(((((t3.c2)||(((t3.c2)||('180.250.134.246')))))||(NOT (((t3.c2)LIKE(t3.c2)))))));
SELECT MAX(agg0) FROM (SELECT MAX((0.48355502)::MONEY)  as agg0 FROM t3* LEFT OUTER JOIN (SELECT ALL CAST(((TRUE) IN (TRUE)) IS TRUE AS INT), t2.c2 FROM ONLY t2, ONLY t3 LIMIT 1557297292380139982) AS sub0 ON ((('252.88.45.56')::VARCHAR)LIKE(((((t3.c2)||(((t3.c2)||('180.250.134.246')))))||(NOT (((t3.c2)LIKE(t3.c2))))))) WHERE ((((t3.c2 COLLATE "C"))||((((t3.c2)||(CAST(0.49001625 AS MONEY))) COLLATE "C"))) SIMILAR TO t3.c2) UNION ALL SELECT ALL MAX((0.48355502)::MONEY)  as agg0 FROM t3* LEFT OUTER JOIN (SELECT ALL (((TRUE) IN (TRUE)) IS TRUE)::INT, t2.c2 FROM ONLY t2, ONLY t3 LIMIT 1557297292380139982) AS sub0 ON ((('252.88.45.56')::VARCHAR)LIKE(((((t3.c2)||(((t3.c2)||('180.250.134.246')))))||(NOT (((t3.c2)LIKE(t3.c2))))))) WHERE NOT (((((t3.c2 COLLATE "C"))||((((t3.c2)||(CAST(0.49001625 AS MONEY))) COLLATE "C"))) SIMILAR TO t3.c2)) UNION ALL SELECT MAX(CAST(0.48355502 AS MONEY))  as agg0 FROM t3 LEFT OUTER JOIN (SELECT ALL CAST(((TRUE) IN (TRUE)) IS TRUE AS INT), t2.c2 FROM ONLY t2, ONLY t3 LIMIT 1557297292380139982) AS sub0 ON ((CAST('252.88.45.56' AS VARCHAR))LIKE(((((t3.c2)||(((t3.c2)||('180.250.134.246')))))||(NOT (((t3.c2)LIKE(t3.c2))))))) WHERE (((((t3.c2 COLLATE "C"))||((((t3.c2)||(CAST(0.49001625 AS MONEY))) COLLATE "C"))) SIMILAR TO t3.c2)) IS NULL) as asdf;
SELECT t3.c0 FROM ONLY t3;
SELECT ALL t3.c0 FROM ONLY t3 WHERE (t3.c2 SIMILAR TO CAST(upper_inc(t3.c0) AS VARCHAR(545))) UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE NOT ((t3.c2 SIMILAR TO (upper_inc(t3.c0))::VARCHAR(545))) UNION ALL SELECT ALL t3.c0 FROM ONLY t3 WHERE ((t3.c2 SIMILAR TO (upper_inc(t3.c0))::VARCHAR(545))) ISNULL;
SELECT ALL SUM(((- (- (num_nonnulls('182.180.32.44'))))%(((- (+ (-241454174)))/(upper(t3.c1)))))) FROM ONLY t3 INNER JOIN ONLY t2 ON FALSE;
SELECT SUM(agg0) FROM (SELECT SUM(((- (- (num_nonnulls('182.180.32.44'))))%(((- (+ (-241454174)))/(upper(t3.c1))))))  as agg0 FROM ONLY t3 INNER JOIN ONLY t2 ON FALSE WHERE inet_same_family('133.31.16.118', '62.210.195.114') UNION ALL SELECT SUM(((- (- (num_nonnulls('182.180.32.44'))))%(((- (+ (-241454174)))/(upper(t3.c1))))))  as agg0 FROM ONLY t3 JOIN ONLY t2 ON FALSE WHERE NOT (inet_same_family('133.31.16.118', '62.210.195.114')) UNION ALL SELECT SUM(((- (- (num_nonnulls('182.180.32.44'))))%(((- (+ (-241454174)))/(upper(t3.c1))))))  as agg0 FROM ONLY t3 JOIN ONLY t2 ON FALSE WHERE (inet_same_family('133.31.16.118', '62.210.195.114')) IS NULL) as asdf;
SELECT ALL t3.c2, t3.c1, t2.c2 FROM ONLY t2 CROSS JOIN t3;
SELECT t3.c2, t3.c1, t2.c2 FROM ONLY t2 CROSS JOIN t3* WHERE (t3.c2) BETWEEN SYMMETRIC (t2.c2) AND ((t2.c2)::VARCHAR) UNION ALL SELECT ALL t3.c2, t3.c1, t2.c2 FROM ONLY t2 CROSS JOIN t3 WHERE NOT ((t3.c2) BETWEEN SYMMETRIC (t2.c2) AND (CAST(t2.c2 AS VARCHAR))) UNION ALL SELECT ALL t3.c2, t3.c1, t2.c2 FROM ONLY t2 CROSS JOIN t3* WHERE ((t3.c2) BETWEEN SYMMETRIC (t2.c2) AND (CAST(t2.c2 AS VARCHAR))) IS NULL;
SELECT ALL t3.c0, 0.4245173496253055, MAX(0.7714735385872598) FROM ONLY t3 FULL OUTER JOIN t2* ON ('94.210.151.41') IN ('184.232.112.34') LEFT OUTER JOIN (SELECT 0.2595307709173875 FROM ONLY t2, ONLY t3 WHERE (t3.c1) BETWEEN (t2.c0) AND (t3.c1) LIMIT 3173096221900673724 OFFSET 5209959018734627540) AS sub0 ON t2.c2~*CAST(length(t3.c2) AS VARCHAR) WHERE TRUE GROUP BY '137.167.184.227';
