-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
SELECT t3.c0 FROM ONLY t3 CROSS JOIN (SELECT '109.212.76.32' FROM t0*, t3* WHERE ((((CAST(B'1000000110100100000110011010110' AS VARCHAR(71)))||(0.57800585)) SIMILAR TO (((('-81732407')||('(-2061051299,-600744037)'::int4range)))||('100.202.95.35')))) BETWEEN ((((((('(-416206500,298572145]'::int4range)*('(-1632743305,769906736]'::int4range)))*((('(441246888,1352495161)'::int4range)-('(-274469931,270510805)'::int4range)))))<@((((('[-1115346500,1588441293)'::int4range)-('[-116872978,93815453)'::int4range)))-((('(-1938128741,-91128924)'::int4range)*('[-471292337,1154313249]'::int4range))))))) AND (lower('''')!~*CAST(((B'100000001001110111000101111101')&(B'1111111111111111111111111111111110010001100001110010100111010111')) AS VARCHAR(400)))) AS sub0;
SELECT ALL MAX((((((('-G⁝cm' COLLATE "C.utf8"))||(0.8154538)))||((((('(-1091454131,1361873246)'::int4range)-('[-901519709,-84966565)'::int4range)))+((('(-1315790125,1731398310]'::int4range)*('(61108147,751918271)'::int4range)))))) COLLATE "en_US.utf8")), (NULL)::MONEY, CAST(0.8995339 AS MONEY) FROM t3* RIGHT OUTER JOIN ONLY t0 ON t0.c0 FULL OUTER JOIN (SELECT ALL CAST(8.438571E8 AS MONEY) FROM ONLY t3, ONLY t0 WHERE t3.c0) AS sub0 ON CAST(0.8695323381144983 AS VARCHAR)!~*(((abbrev('125.191.235.186'))::VARCHAR(840))||((((('iz7ꆋ]')||(B'10000110100000100100110000000')))||(0.7720964383575369)))) WHERE t0.c0 GROUP BY - (- (((('(-1975730850,-1549782499]'::int4range)-('[274502235,302432158]'::int4range)))::INT)), '42.79.165.155', 0.023982883902447738;
SELECT MIN(t3.c0) FROM t3* RIGHT OUTER JOIN ONLY t0 ON t3.c0;
SELECT t0.c0 FROM t3 RIGHT OUTER JOIN t0* ON (((((('[-798684023,-391887671]'::int4range)+((('[-2048398891,-64640288]'::int4range)+('(-97738205,926528441)'::int4range)))))*((((('[1142039246,1370443462]'::int4range)*('(509703217,995159129)'::int4range)))+((('[-1683077239,-365422540)'::int4range)*('(-554778033,898175806)'::int4range)))))))@>((((((('(-23563969,750757922]'::int4range)*('[545753176,750757922)'::int4range)))-((('(-1149991492,1457573806]'::int4range)*('(-523426762,996968387]'::int4range)))))*((((('[53196500,1166530493)'::int4range)-('[-65256483,1835951315)'::int4range)))+((('(-99241859,1590625204)'::int4range)-('[1600992792,1886411555]'::int4range)))))))) LEFT OUTER JOIN (SELECT ALL CAST(0.65346104 AS MONEY) FROM ONLY t3 LIMIT 6541654038359715820 OFFSET 4344757673084215389) AS sub0 ON (((((((('(-1608983083,298572145)'::int4range)+('(-960745521,-533555781)'::int4range)))+((('(-1119833396,302432158)'::int4range)*('(1668244212,1854285567]'::int4range)))))+((((('[231550795,947536047]'::int4range)+('(-369431369,1948239852]'::int4range)))*((('(-1584863461,-1315790125]'::int4range)-('[-1099799808,1731398310]'::int4range)))))))<<((((((('(-1632743305,-945654988]'::int4range)+('[-81732407,1685259369)'::int4range)))*((('[-1600760953,678215157]'::int4range)*('(-1967676370,-1395330534)'::int4range)))))*(((range_merge('[-1601898923,-267333785]'::int4range, '(-1890503687,311665035)'::int4range))+((('(800478857,2089783307]'::int4range)+('[-1938128741,917783247]'::int4range))))))));
SELECT ALL t0.c0 FROM t0* FULL OUTER JOIN (SELECT ALL - (num_nulls(- (-836095157))) FROM ONLY t3, ONLY t0 WHERE CAST((((((('[-1139866426,1271882472]'::int4range)*('[-2113288740,1670056128)'::int4range)))-((('[1234124927,1544787498)'::int4range)*('[-605816889,934917826]'::int4range)))))*((((('(-1407612906,-675092751]'::int4range)+('(-1578179167,412858935]'::int4range)))-((('[-1151121215,-736949340)'::int4range)*('(3006200,461851529)'::int4range)))))) AS BOOLEAN) ORDER BY t0.c0 ASC, t3.c0 ASC LIMIT 2817502972293080368) AS sub0 ON (((((B'111100010000010001110000101101')>>(B'11100000000010101010100000010')))|(((B'110001100010110100100101010011')|(B'1111111111111111111111111111111111001110111101010110111010111111'))))) IN (((((B'1111111111111111111111111111111111111011001000001101110011001001')>>(B'10101001111110000011001001')))#(B'100101101100011101000011010'))) GROUP BY 0.38640967;
SELECT ALL BIT_OR(upper((('[-1860823037,-83036293]'::int4range)*((('(-806781711,-26129439]'::int4range)*('[-1065213234,2123295846]'::int4range)))))) FROM ONLY t3 JOIN (SELECT ALL 0.21480808898895898 FROM t0, t3 WHERE t3.c0 LIMIT 2684789269655853203) AS sub0 ON t3.c0;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(upper((('[-1860823037,-83036293]'::int4range)*((('(-806781711,-26129439]'::int4range)*('[-1065213234,2123295846]'::int4range))))))  as agg0 FROM ONLY t3 INNER JOIN (SELECT ALL 0.21480808898895898 FROM t0*, t3* WHERE t3.c0 LIMIT 2684789269655853203) AS sub0 ON t3.c0 WHERE ((lower(('(-1858515035,-994466770]'::int4range)::VARCHAR))LIKE(lower((('0.9063839286103235')||('[1262647942,1387813206)'::int4range))))) UNION ALL SELECT ALL BIT_OR(upper((('[-1860823037,-83036293]'::int4range)*((('(-806781711,-26129439]'::int4range)*('[-1065213234,2123295846]'::int4range))))))  as agg0 FROM ONLY t3 INNER JOIN (SELECT 0.21480808898895898 FROM t0*, t3* WHERE t3.c0 LIMIT 2684789269655853203) AS sub0 ON t3.c0 WHERE NOT (((lower(('(-1858515035,-994466770]'::int4range)::VARCHAR))LIKE(lower((('0.9063839286103235')||('[1262647942,1387813206)'::int4range)))))) UNION ALL SELECT BIT_OR(upper((('[-1860823037,-83036293]'::int4range)*((('(-806781711,-26129439]'::int4range)*('[-1065213234,2123295846]'::int4range))))))  as agg0 FROM ONLY t3 INNER JOIN (SELECT 0.21480808898895898 FROM t0*, t3 WHERE t3.c0 LIMIT 2684789269655853203) AS sub0 ON t3.c0 WHERE (((lower(CAST('(-1858515035,-994466770]'::int4range AS VARCHAR)))LIKE(lower((('0.9063839286103235')||('[1262647942,1387813206)'::int4range)))))) ISNULL) as asdf;
SELECT t3.c0 FROM ONLY t3;
SELECT t3.c0 FROM ONLY t3 WHERE t3.c0;
SELECT t3.c0 FROM ONLY t3 WHERE NOT (t3.c0);
SELECT t3.c0 FROM ONLY t3 WHERE (t3.c0) IS NULL;
SELECT t3.c0 FROM t0* RIGHT OUTER JOIN ONLY t3 ON ('164.12.2.238') IN ('119.240.113.253') LEFT OUTER JOIN (SELECT upper(((('')LIKE('1yP畬r')))::int4range), 429538717 FROM ONLY t0, ONLY t3) AS sub0 ON t0.c0 WHERE (((('' COLLATE "C.utf8") COLLATE "en_US.utf8") COLLATE "C.utf8")) IS NOT NULL GROUP BY num_nonnulls(NULL, (((('')||(0.014712188163879647)))||(ascii('926528441'))), - (CAST(B'1111111111111111111111111111111110011110010111001001110011100011' AS INT)), ((('[738827393,1729172190)'::int4range)::int4range)*((('[-1979487305,-605816889]'::int4range)+('[-1632743305,1621352484]'::int4range)))), (((('[-383749103,1652771619]'::int4range)+('[-2076409650,-950472921]'::int4range)))+((('(-1351074973,843857096)'::int4range)+('[-1286330444,1190650923]'::int4range)))));
SELECT ALL BIT_OR(((ascii(''))/(((pg_trigger_depth())/(188411655))))) FROM ONLY t3;
SELECT t0.c0 FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t0.c0;
SELECT t0.c0 FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t0.c0 WHERE abbrev('204.168.34.75')~*chr(- (to_hex('-216887961')));
SELECT AVG(((- (get_byte('', 938710930)))^(926528441))) FROM ONLY t3 JOIN t0 ON t0.c0 WHERE t0.c0 GROUP BY CAST(0.6902013 AS MONEY), (((((('(-2071854785,-1654642228)'::int4range)-((('[-2113288740,1372701419]'::int4range)+('[-2143953323,1642261587]'::int4range)))))-((((('(1558114178,1829181828]'::int4range)-('[176474090,938502204)'::int4range)))-((('[1220357447,2123295846)'::int4range)*('(116765567,2038586829)'::int4range)))))))*((((((('(1161530879,1504862360]'::int4range)-('[63476905,1333088014)'::int4range)))-((('[-1548306344,558990549)'::int4range)-(NULL)))))-((((('[-1888419932,1754558273)'::int4range)*('[-1717558230,1357849629)'::int4range)))-((('[-81732407,696369124)'::int4range)+('[964780722,2026858113]'::int4range)))))))), (((((((('[-1024367642,-808607706]'::int4range)*('(-790591679,1927910792)'::int4range)))+('[-1146140954,867257401)'::int4range)))*((((('(-1395829676,1461046249)'::int4range)*('[-440611162,631686977)'::int4range)))-('[-2049056632,654362224]'::int4range)))))+('(-1091454131,-220175929)'::int4range));
SELECT ALL COUNT(num_nulls(0.07457225)) FROM ONLY t0 INNER JOIN (SELECT 0.12997059454632176 FROM ONLY t0, ONLY t3) AS sub0 ON ((((upper('/~jo뫆[.\n	') COLLATE "C.utf8"))||(t0.c0)) SIMILAR TO ((CAST(-383749103 AS VARCHAR) SIMILAR TO (-898761605)::VARCHAR))::VARCHAR(985)) RIGHT OUTER JOIN (SELECT ALL + (547830207), lower((('(-2136299423,67061453)'::int4range)+((('[-2139116592,-2113288740]'::int4range)*('(-1343053865,926528441)'::int4range))))) FROM ONLY t3, t0*) AS sub1 ON t0.c0;
SELECT SUM(agg0) FROM (SELECT COUNT(num_nulls(0.07457225))  as agg0 FROM ONLY t0 JOIN (SELECT ALL 0.12997059454632176 FROM ONLY t0, ONLY t3) AS sub0 ON ((((upper('/~jo뫆[.\n	') COLLATE "C.utf8"))||(t0.c0)) SIMILAR TO (((-383749103)::VARCHAR SIMILAR TO (-898761605)::VARCHAR))::VARCHAR(985)) RIGHT OUTER JOIN (SELECT + (547830207), lower((('(-2136299423,67061453)'::int4range)+((('[-2139116592,-2113288740]'::int4range)*('(-1343053865,926528441)'::int4range))))) FROM ONLY t3, t0*) AS sub1 ON t0.c0 WHERE ((((((range_merge('[-945654988,-2258571)'::int4range, '(-1338824664,691290772)'::int4range))*((('(-556653208,139032036)'::int4range)*('[329289838,2006674334)'::int4range)))))*((((('[974472586,1688620360)'::int4range)-('(-1860823037,-220175929)'::int4range)))+((('(-1717558230,532209112)'::int4range)*('(1063587833,1753998700]'::int4range)))))))>&((((((('(-865639927,867387270)'::int4range)-('[371396397,1574473726]'::int4range)))+((('(1886411555,2053528856]'::int4range)+('[541672452,1220357447)'::int4range)))))*((((('[-1883963429,-1228018236)'::int4range)+('[-1108675562,-383749103]'::int4range)))*((('(759262772,1657198836)'::int4range)+('(-920823776,583880699]'::int4range)))))))) UNION ALL SELECT ALL COUNT(num_nulls(0.07457225))  as agg0 FROM ONLY t0 JOIN (SELECT ALL 0.12997059454632176 FROM ONLY t0, ONLY t3) AS sub0 ON ((((upper('/~jo뫆[.\n	') COLLATE "C.utf8"))||(t0.c0)) SIMILAR TO (((-383749103)::VARCHAR SIMILAR TO CAST(-898761605 AS VARCHAR)))::VARCHAR(985)) RIGHT OUTER JOIN (SELECT + (547830207), lower((('(-2136299423,67061453)'::int4range)+((('[-2139116592,-2113288740]'::int4range)*('(-1343053865,926528441)'::int4range))))) FROM ONLY t3, t0*) AS sub1 ON t0.c0 WHERE NOT (((((((range_merge('[-945654988,-2258571)'::int4range, '(-1338824664,691290772)'::int4range))*((('(-556653208,139032036)'::int4range)*('[329289838,2006674334)'::int4range)))))*((((('[974472586,1688620360)'::int4range)-('(-1860823037,-220175929)'::int4range)))+((('(-1717558230,532209112)'::int4range)*('(1063587833,1753998700]'::int4range)))))))>&((((((('(-865639927,867387270)'::int4range)-('[371396397,1574473726]'::int4range)))+((('(1886411555,2053528856]'::int4range)+('[541672452,1220357447)'::int4range)))))*((((('[-1883963429,-1228018236)'::int4range)+('[-1108675562,-383749103]'::int4range)))*((('(759262772,1657198836)'::int4range)+('(-920823776,583880699]'::int4range))))))))) UNION ALL SELECT ALL COUNT(num_nulls(0.07457225))  as agg0 FROM ONLY t0 JOIN (SELECT 0.12997059454632176 FROM ONLY t0, ONLY t3) AS sub0 ON ((((upper('/~jo뫆[.\n	') COLLATE "C.utf8"))||(t0.c0)) SIMILAR TO ((CAST(-383749103 AS VARCHAR) SIMILAR TO CAST(-898761605 AS VARCHAR)))::VARCHAR(985)) RIGHT OUTER JOIN (SELECT + (547830207), lower((('(-2136299423,67061453)'::int4range)+((('[-2139116592,-2113288740]'::int4range)*('(-1343053865,926528441)'::int4range))))) FROM ONLY t3, t0) AS sub1 ON t0.c0 WHERE (((((((range_merge('[-945654988,-2258571)'::int4range, '(-1338824664,691290772)'::int4range))*((('(-556653208,139032036)'::int4range)*('[329289838,2006674334)'::int4range)))))*((((('[974472586,1688620360)'::int4range)-('(-1860823037,-220175929)'::int4range)))+((('(-1717558230,532209112)'::int4range)*('(1063587833,1753998700]'::int4range)))))))>&((((((('(-865639927,867387270)'::int4range)-('[371396397,1574473726]'::int4range)))+((('(1886411555,2053528856]'::int4range)+('[541672452,1220357447)'::int4range)))))*((((('[-1883963429,-1228018236)'::int4range)+('[-1108675562,-383749103]'::int4range)))*((('(759262772,1657198836)'::int4range)+('(-920823776,583880699]'::int4range))))))))) IS NULL) as asdf;
SELECT t0.c0 FROM ONLY t3 LEFT OUTER JOIN t0 ON NOT (t0.c0);
SELECT ALL t0.c0 FROM ONLY t3 LEFT OUTER JOIN t0* ON NOT (t0.c0) WHERE t3.c0 UNION ALL SELECT ALL t0.c0 FROM ONLY t3 LEFT OUTER JOIN t0* ON NOT (t0.c0) WHERE NOT (t3.c0) UNION ALL SELECT ALL t0.c0 FROM ONLY t3 LEFT OUTER JOIN t0* ON NOT (t0.c0) WHERE (t3.c0) IS NULL;
SELECT ALL SUM(- ((((((B'1111111111111111111111111111111110111100001000011100111001000000')||(B'1111111111111111111111111111111111110000010011001011110001101101')))::INT)/(((get_byte('-137359071', -752756611))^(strpos('938502204', ''))))))), '34.220.135.151', ((((CAST(5.151485E8 AS INT))/(CAST(((B'1100110101000001000001011010001')||(B'1111111111111111111111111111111111101101111111011100010011101101')) AS INT))))*(- (num_nulls('', t0.c0, 0.9713129644643899)))) FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t3.c0 GROUP BY (((((((('(-1475980081,954320515]'::int4range)+('[876367809,2048373354]'::int4range)))+((('[-1665811651,435348725)'::int4range)-('[-154503209,131710709)'::int4range)))))-((((('[-1963155334,3563053]'::int4range)+('[-1500097257,87002063)'::int4range)))*((('[-112759513,1493813968]'::int4range)-('(-1977375527,-1245913670)'::int4range)))))))+((((((('(1157641429,1650047324)'::int4range)*('(-263406483,815452673)'::int4range)))-((('[-1937408070,-1888979405]'::int4range)-('(-1717558230,-309091609]'::int4range)))))+((((('[-2113288740,1333001730)'::int4range)-('[-1598362649,-509091268)'::int4range)))*((('(-2102933663,200696035)'::int4range)+('[-1690613191,279092321]'::int4range))))))));
SELECT BOOL_OR(t0.c0) FROM ONLY t0;
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 WHERE t0.c0 UNION ALL SELECT BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 WHERE NOT (t0.c0) UNION ALL SELECT BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 WHERE (t0.c0) ISNULL) as asdf;
SELECT ALL t0.c0 FROM ONLY t0;
SELECT t0.c0 FROM ONLY t0 WHERE t0.c0 UNION ALL SELECT ALL t0.c0 FROM ONLY t0 WHERE NOT (t0.c0) UNION ALL SELECT t0.c0 FROM ONLY t0 WHERE (t0.c0) IS NULL;
SELECT CAST('117.77.29.118' AS VARCHAR(944)) FROM t0* RIGHT OUTER JOIN ONLY t3 ON t0.c0 GROUP BY + (CAST('126.65.10.181' AS INT));
SELECT ALL BOOL_OR((((lower('-2061051299'))||((((('(-1379407393,756649991]'::int4range)*('[124143758,134136597]'::int4range)))*(range_merge('[-1489668240,137484848]'::int4range, '[-1938128741,-1323306204]'::int4range))))) SIMILAR TO (CAST('[-1154739897,-938144945)'::int4range AS INT))::VARCHAR)) FROM t0 FULL OUTER JOIN (SELECT ALL 0.2711894 FROM ONLY t3, ONLY t0 WHERE t0.c0) AS sub0 ON (((t0.c0) IS NOT UNKNOWN)<=(((t0.c0)=(t0.c0))));
SELECT ALL * FROM t0* CROSS JOIN ONLY t3 FULL OUTER JOIN (SELECT 0.33977406375230856, 0.35644746 FROM t0 WHERE t0.c0) AS sub0 ON t3.c0;
SELECT ALL MAX(num_nonnulls((((('(-1986640183,9223372036854775807]'::int4range)*('(-1654642228,309664943)'::int4range)))-((('(541672452,1195741046)'::int4range)+('[-1967676370,-1274108928]'::int4range)))))) FROM t3* GROUP BY ((0.95232296)::MONEY) IN (CAST(0.4676558 AS MONEY), CAST(0.36792284 AS MONEY));
SELECT ALL SUM(((((-587561502)%(((((-1625956007)/(1023927404)))*(+ (-1403157826))))))^(- (lower((('[-242792450,0)'::int4range)-('(-1875487015,1373704325)'::int4range))))))) FROM t3* RIGHT OUTER JOIN ONLY t0 ON inet_same_family('249.55.217.60', '51.65.186.12');
SELECT SUM(agg0) FROM (SELECT SUM(((((-587561502)%(((((-1625956007)/(1023927404)))*(+ (-1403157826))))))^(- (lower((('[-242792450,0)'::int4range)-('(-1875487015,1373704325)'::int4range)))))))  as agg0 FROM t3 RIGHT OUTER JOIN ONLY t0 ON inet_same_family('249.55.217.60', '51.65.186.12') WHERE (CAST(1.9279108E9 AS MONEY))::BOOLEAN UNION ALL SELECT ALL SUM(((((-587561502)%(((((-1625956007)/(1023927404)))*(+ (-1403157826))))))^(- (lower((('[-242792450,0)'::int4range)-('(-1875487015,1373704325)'::int4range)))))))  as agg0 FROM t3 RIGHT OUTER JOIN ONLY t0 ON inet_same_family('249.55.217.60', '51.65.186.12') WHERE NOT (CAST(CAST(1.9279108E9 AS MONEY) AS BOOLEAN)) UNION ALL SELECT SUM(((((-587561502)%(((((-1625956007)/(1023927404)))*(+ (-1403157826))))))^(- (lower((('[-242792450,0)'::int4range)-('(-1875487015,1373704325)'::int4range)))))))  as agg0 FROM t3* RIGHT OUTER JOIN ONLY t0 ON inet_same_family('249.55.217.60', '51.65.186.12') WHERE (((1.9279108E9)::MONEY)::BOOLEAN) IS NULL) as asdf;
SELECT ALL t0.c0 FROM t0* FULL OUTER JOIN (SELECT ALL (((((((('[-1983471844,360278958]'::int4range)+('[-1908645868,2237395]'::int4range)))*((('(696369124,1833213114]'::int4range)*(NULL)))))+('[-1193913051,478087353]'::int4range)))-((((((('[-90945390,1735771507]'::int4range)*('[-1883963429,295745488)'::int4range)))*((('[-398345774,999359568)'::int4range)+('(854612436,1156708206)'::int4range)))))-((((('(-1637953171,1067211671]'::int4range)-('[-945654988,1605910041]'::int4range)))*((('(-1608983083,-485331904]'::int4range)*('(-2052968380,-1373953548]'::int4range)))))))) FROM ONLY t0 WHERE ((0.11036328)::MONEY) IN (CAST(0.7427437 AS MONEY), CAST(0.51870733 AS MONEY)) LIMIT 1516839308292858974) AS sub0 ON t0.c0;
SELECT BIT_OR((((((B'110000001011100000010100111110')<<(B'110101010001001111111100000010')))#(((((B'1111111111111111111111111111111111001000100011010011001111011110')|(B'1111111111111111111111111111111110010101100000111000101011000110')))>>(((B'101100101111111010100000100010')<<(B'110010000101000001001011111110')))))))::INT) FROM t0 FULL OUTER JOIN ONLY t3 ON (((((CAST('[-2113288740,-867023062)'::int4range AS VARCHAR(812)))||(num_nulls(''))))||((t3.c0)::VARCHAR(273))) SIMILAR TO upper(quote_ident(''))) WHERE ((((((t0.c0)AND(t3.c0)))AND((0.5954712216615012) ISNULL)))OR((t3.c0) BETWEEN SYMMETRIC (t3.c0) AND ((CAST('51.43.132.141' AS VARCHAR) SIMILAR TO btrim('0.6843887992019261', ''))))) GROUP BY 0.2275914544538572;
SELECT ALL MIN(0.7884548522082084) FROM t0* CROSS JOIN t3*;
SELECT MIN(agg0) FROM (SELECT ALL MIN(0.7884548522082084)  as agg0 FROM t0 CROSS JOIN t3* WHERE t0.c0 UNION ALL SELECT ALL MIN(0.7884548522082084)  as agg0 FROM t0 CROSS JOIN t3 WHERE NOT (t0.c0) UNION ALL SELECT ALL MIN(0.7884548522082084)  as agg0 FROM t0* CROSS JOIN t3 WHERE (t0.c0) IS NULL) as asdf;
SELECT ALL t0.c0, t3.c0 FROM ONLY t3 CROSS JOIN t0 RIGHT OUTER JOIN (SELECT ALL NULL FROM ONLY t0, t3 WHERE ((t3.c0)!=(t0.c0))) AS sub0 ON (((((((('[-2110767790,-881781423)'::int4range)-('(-2086805391,302432158]'::int4range)))-((('(-1591638389,-1198216748]'::int4range)-('(565994332,1357849629)'::int4range)))))-((((('[-1938128741,-450995685)'::int4range)*('[-1581042429,738827393)'::int4range)))*((('[281782854,1155284239)'::int4range)-('[285014492,1372701419)'::int4range)))))))<@((((((('[-2076409650,460043384)'::int4range)*(NULL)))+(range_merge('[-114437684,867257401)'::int4range, '(892194445,915161153)'::int4range))))+('(-878930687,2050669447]'::int4range))));
SELECT t0.c0, t3.c0 FROM ONLY t3 CROSS JOIN t0 RIGHT OUTER JOIN (SELECT NULL FROM ONLY t0, t3* WHERE ((t3.c0)!=(t0.c0))) AS sub0 ON (((((((('[-2110767790,-881781423)'::int4range)-('(-2086805391,302432158]'::int4range)))-((('(-1591638389,-1198216748]'::int4range)-('(565994332,1357849629)'::int4range)))))-((((('[-1938128741,-450995685)'::int4range)*('[-1581042429,738827393)'::int4range)))*((('[281782854,1155284239)'::int4range)-('[285014492,1372701419)'::int4range)))))))<@((((((('[-2076409650,460043384)'::int4range)*(NULL)))+(range_merge('[-114437684,867257401)'::int4range, '(892194445,915161153)'::int4range))))+('(-878930687,2050669447]'::int4range)))) WHERE t0.c0;
SELECT t0.c0, t3.c0 FROM ONLY t3 CROSS JOIN t0 RIGHT OUTER JOIN (SELECT NULL FROM ONLY t0, t3 WHERE ((t3.c0)!=(t0.c0))) AS sub0 ON (((((((('[-2110767790,-881781423)'::int4range)-('(-2086805391,302432158]'::int4range)))-((('(-1591638389,-1198216748]'::int4range)-('(565994332,1357849629)'::int4range)))))-((((('[-1938128741,-450995685)'::int4range)*('[-1581042429,738827393)'::int4range)))*((('[281782854,1155284239)'::int4range)-('[285014492,1372701419)'::int4range)))))))<@((((((('[-2076409650,460043384)'::int4range)*(NULL)))+(range_merge('[-114437684,867257401)'::int4range, '(892194445,915161153)'::int4range))))+('(-878930687,2050669447]'::int4range)))) WHERE NOT (t0.c0);
SELECT t0.c0, t3.c0 FROM ONLY t3 CROSS JOIN t0 RIGHT OUTER JOIN (SELECT NULL FROM ONLY t0, t3 WHERE ((t3.c0)!=(t0.c0))) AS sub0 ON (((((((('[-2110767790,-881781423)'::int4range)-('(-2086805391,302432158]'::int4range)))-((('(-1591638389,-1198216748]'::int4range)-('(565994332,1357849629)'::int4range)))))-((((('[-1938128741,-450995685)'::int4range)*('[-1581042429,738827393)'::int4range)))*((('[281782854,1155284239)'::int4range)-('[285014492,1372701419)'::int4range)))))))<@((((((('[-2076409650,460043384)'::int4range)*(NULL)))+(range_merge('[-114437684,867257401)'::int4range, '(892194445,915161153)'::int4range))))+('(-878930687,2050669447]'::int4range)))) WHERE (t0.c0) ISNULL;
SELECT AVG(((((CAST(CAST(0.75866884 AS MONEY) AS INT))+(family('106.141.206.56'))))-(- (CAST(((B'1111111111111111111111111111111111100010000011001000000110101100')>>(B'1100111110001001001010010100010')) AS INT))))) FROM ONLY t3 WHERE (0.13767717948614033) NOT IN (- (('[-980910434,1245084912)'::int4range)::INT), (((('431280119')%(-523522285)))^(family('201.79.10.7'))), 0.1261340749045835, 0.091640896495507) GROUP BY lower(upper(''));
SELECT ALL SUM(num_nulls(CAST(- (-1418544571) AS INT))) FROM t0* RIGHT OUTER JOIN ONLY t3 ON (CAST((('[-617062600,1600992792)'::int4range)+('(-1489668240,1443018850]'::int4range)) AS INT))::VARCHAR(530)~((current_schema() COLLATE "en_US.utf8") COLLATE "en_US.utf8");
SELECT ALL t0.c0, t3.c0 FROM ONLY t0 LEFT OUTER JOIN ONLY t3 ON upper_inc((((('(-634620484,1402337236]'::int4range)*('[-776969180,-152200368)'::int4range)))+('[-407548636,1793149941)'::int4range))) FULL OUTER JOIN (SELECT (((('(696369124,2086666320)'::int4range)::VARCHAR(255) COLLATE "C.utf8") COLLATE "en_US.utf8") SIMILAR TO lower(CAST('L' AS VARCHAR(175)))) FROM ONLY t3 LIMIT 8374216416250812202 OFFSET 5866275051584771712) AS sub0 ON t3.c0;
SELECT length((MIN((('223.34.78.155')::INT)::VARCHAR) COLLATE "C")), 0.2715397935792694, (((((((('[632064446,1644660660]'::int4range)+('[-2076409650,1890447010)'::int4range)))-((('[631686977,1279186506)'::int4range)*('[281782854,2038586829]'::int4range)))))*((((('[-970371928,2107409304)'::int4range)*('[-1534055751,347670668]'::int4range)))-((('(-2040215312,-444646887]'::int4range)*('[-2127641340,867257401]'::int4range)))))))*((((((('(-403815486,-345757598)'::int4range)*('[-825545544,-804796640)'::int4range)))-((('[-1717558230,87002063)'::int4range)+('[261249637,1564454374)'::int4range)))))*((((('[-677324722,311665035]'::int4range)*('(-1477404590,1169839661)'::int4range)))*((('(-99241859,878005245)'::int4range)+('(3006200,790807268)'::int4range)))))))) FROM t0 FULL OUTER JOIN (SELECT ALL (((((((('(-1482337794,1676103455]'::int4range)-('[-1938128741,-216887961)'::int4range)))*((('(-523522285,1476550257)'::int4range)-('[-1837329804,1953580851]'::int4range)))))*((((('(-1600760953,1762217058)'::int4range)+('(-1883963429,-1320812337)'::int4range)))+((('[-922499636,1812569675]'::int4range)-('(-1969310410,443658838)'::int4range)))))))+((((((('(-931013259,1175615786]'::int4range)+('[35097436,1357849629)'::int4range)))-((('(576903058,1913371578]'::int4range)-('[298572145,1740417677)'::int4range)))))*((((('[-1938128741,-485331904)'::int4range)+('[-639203957,-263406483)'::int4range)))+('[819222184,1220357447]'::int4range)))))) FROM ONLY t3 WHERE upper(((' P7/VoBZ>')||('')))!~*upper(CAST('228.54.23.83' AS VARCHAR(167)))) AS sub0 ON t0.c0 FULL OUTER JOIN (SELECT t0.c0 FROM t0* WHERE (((((((('[-127752164,1991045559]'::int4range)+('(-2110767790,1100808228)'::int4range)))*((('[-1632743305,1552899318]'::int4range)+('[1387733206,1446230386]'::int4range)))))+((((('[165426841,311665035]'::int4range)+('[696369124,1600992792]'::int4range)))*((('(-1600760953,412858935)'::int4range)*('(-1538697544,247941456]'::int4range)))))))-|-((((((('(366749499,1775564487]'::int4range)+('[-1652662736,1447162554)'::int4range)))+((-293072298)::int4range)))+((((('(-1977375527,-1588145335)'::int4range)*('[-1010807612,945962233)'::int4range)))-((('[-1315790125,-10058588)'::int4range)*('[-1868218197,779400961)'::int4range)))))))) LIMIT 3661646942649015870 OFFSET 6020088690905301982) AS sub1 ON ((to_char((((substr('', 795461229, 1753998700) COLLATE "C.utf8"))||(0.493995242304357)), '0.6992884559332717') COLLATE "C") SIMILAR TO ((((1721287727)::VARCHAR(955))||('91.128.23.54')) COLLATE "C.utf8")) WHERE t0.c0 GROUP BY NULL;
SELECT ALL BOOL_AND(t3.c0) FROM t3;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM t3 WHERE t3.c0 UNION ALL SELECT BOOL_AND(t3.c0)  as agg0 FROM t3* WHERE NOT (t3.c0) UNION ALL SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM t3* WHERE (t3.c0) ISNULL) as asdf;
SELECT t3.c0 FROM t3*;
SELECT ALL t3.c0 FROM t3 WHERE t3.c0;
SELECT ALL t3.c0 FROM t3 WHERE NOT (t3.c0);
