-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT ALL t1.c2, t3.c2, t0.c1 FROM t2, t0 RIGHT OUTER JOIN t3 ON t1.c1 FULL OUTER JOIN t1* ON ((((((0.35623702)::MONEY)::VARCHAR(569))||(0.47836265)))LIKE(('' COLLATE "C.utf8")));
SELECT COUNT(CAST(t2.c2 AS INT)), abs((num_nulls('[-1790327658,393764348]'::int4range))::INT), + (CAST('188.163.35.93' AS INT)) FROM ONLY t2 GROUP BY + ((get_bit('鬔lL#褠aO摿', 186158391))::INT);
SELECT ALL SUM(0.4993526) FROM t2, ONLY t1 FULL OUTER JOIN t0* ON pg_is_other_temp_schema() CROSS JOIN (SELECT ALL ((+ (to_hex(upper('%/B*(E)'))))/(- (- ((-2137192377)::INT)))), t0.c2 FROM t2*, t1*, ONLY t0, t3* WHERE t0.c1) AS sub0;
SELECT t0.c2, t3.c0, t3.c1 FROM ONLY t0 FULL OUTER JOIN ONLY t3 ON (upper(t3.c2)) NOT IN (((+ (931877317))*(((-1554975864)*(-74256740)))), get_bit('X_KxhJL', '-2057464858'), 2.7296868E7);
SELECT ALL MAX(0.3510065385523016) FROM t3, ONLY t2 CROSS JOIN ONLY t0 FULL OUTER JOIN t1* ON (quote_literal('0.1264228368207172') COLLATE "en_US.utf8")~CAST('70.194.15.2' AS VARCHAR(974)) INNER JOIN (SELECT ALL ((t1.c0)>>(t1.c0)), ((((((t1.c0)>>(((t0.c0)#(t3.c0)))))>>(((t1.c0)|(((t1.c0)&(t1.c0)))))))#(t3.c0)), (0.0039888616)::MONEY FROM t1, ONLY t0, ONLY t3 WHERE pg_is_other_temp_schema() LIMIT 1746426696884231087) AS sub0 ON t1.c1 WHERE t0.c1 GROUP BY pg_trigger_depth(), CAST((((upper('') COLLATE "C.utf8"))||(0.9648261183984191)) AS INT), ((CAST(0.26843122 AS VARCHAR(132)))LIKE(((((B'1100000111101001100000001001')||(t3.c0)))::INT)::VARCHAR(758)));
SELECT MAX(((t0.c2)*(t3.c2))) FROM t2, ONLY t0 RIGHT OUTER JOIN ONLY t3 ON (lower(CAST('1056529332' AS VARCHAR)) SIMILAR TO ((lower('QCOe>J'))||(0.22254783917221388)));
SELECT t0.c2, t1.c2, t2.c2, t1.c0, t1.c1, t0.c0, t2.c0 FROM t2*, t1 LEFT OUTER JOIN ONLY t0 ON t0.c1;
SELECT t0.c2, t1.c2, t2.c2, t1.c0, t1.c1, t0.c0, t2.c0 FROM t2, t1 LEFT OUTER JOIN ONLY t0 ON t0.c1 WHERE t1.c1 UNION ALL SELECT t0.c2, t1.c2, t2.c2, t1.c0, t1.c1, t0.c0, t2.c0 FROM t2, t1* LEFT OUTER JOIN ONLY t0 ON t0.c1 WHERE NOT (t1.c1) UNION ALL SELECT ALL t0.c2, t1.c2, t2.c2, t1.c0, t1.c1, t0.c0, t2.c0 FROM t2*, t1* LEFT OUTER JOIN ONLY t0 ON t0.c1 WHERE (t1.c1) IS NULL;
SELECT CAST(NULL AS MONEY) FROM t1, ONLY t0 JOIN t3 ON (((((CAST(CAST(0.030353345 AS MONEY) AS VARCHAR(596)))||(CAST(238180744 AS BOOLEAN))))LIKE(((CAST(t0.c1 AS VARCHAR(739)))||(((t1.c2)*(t3.c2))))))) BETWEEN (CAST(0.6267691083242003 AS BOOLEAN)) AND (t3.c1) LEFT OUTER JOIN (SELECT (((to_hex('O\r#Hꗕb\rh'))*(- (- (-1743615658)))))::INT FROM ONLY t1, ONLY t0) AS sub0 ON (0.061740745)::BOOLEAN WHERE t0.c1 GROUP BY 0.1080168635317077;
SELECT ALL BIT_OR(- (+ (((+ (931142773))%(('174.27.185.172')::INT))))) FROM ONLY t1;
SELECT t3.c2, t3.c1, t3.c0, t1.c2, t1.c1, t1.c0 FROM ONLY t1 RIGHT OUTER JOIN t3* ON t3.c1;
SELECT ALL t3.c2, t3.c1, t3.c0, t1.c2, t1.c1, t1.c0 FROM ONLY t1 RIGHT OUTER JOIN t3* ON t3.c1 WHERE t3.c1 UNION ALL SELECT t3.c2, t3.c1, t3.c0, t1.c2, t1.c1, t1.c0 FROM ONLY t1 RIGHT OUTER JOIN t3* ON t3.c1 WHERE NOT (t3.c1) UNION ALL SELECT t3.c2, t3.c1, t3.c0, t1.c2, t1.c1, t1.c0 FROM ONLY t1 RIGHT OUTER JOIN t3 ON t3.c1 WHERE (t3.c1) IS NULL;
SELECT ALL pg_trigger_depth() FROM t0 GROUP BY t0.c2;
SELECT pg_trigger_depth() FROM t0* GROUP BY t0.c2 HAVING t0.c1 UNION ALL SELECT ALL pg_trigger_depth() FROM t0 GROUP BY t0.c2 HAVING NOT (t0.c1) UNION ALL SELECT ALL pg_trigger_depth() FROM t0 GROUP BY t0.c2 HAVING (t0.c1) IS NULL;
SELECT ALL MAX(num_nonnulls(((CAST(0.9009806398494615 AS BIT))>>(((t2.c0)>>(t1.c0)))))) FROM t2*, t3* RIGHT OUTER JOIN t1 ON t3.c1;
SELECT t1.c2 FROM t1;
SELECT ALL t1.c2 FROM t1* WHERE ((((t1.c0)#(((B'111110111110010101101110110100')||(t1.c0)))))=(t1.c0));
SELECT ALL t1.c2 FROM t1* WHERE NOT (((((t1.c0)#(((B'111110111110010101101110110100')||(t1.c0)))))=(t1.c0)));
SELECT t1.c2 FROM t1* WHERE (((((t1.c0)#(((B'111110111110010101101110110100')||(t1.c0)))))=(t1.c0))) ISNULL;
SELECT broadcast(MIN('242.17.18.208')) FROM t1* WHERE ((((((t1.c1)AND(t1.c1)))OR(t1.c1)))AND((((CAST(0.44700658 AS MONEY)) IN ((0.18155387)::MONEY))IS DISTINCT FROM(((right('k0', -1708978417))LIKE(CAST((0.47649163)::MONEY AS VARCHAR))))))) GROUP BY '152.13.236.42';
SELECT ALL BOOL_OR(t2.c1) FROM ONLY t2 LEFT OUTER JOIN t3* ON ((t3.c2)<<(((t2.c2)-(((t2.c2)+(((t2.c2)+(t2.c2)))))))) RIGHT OUTER JOIN (SELECT CAST(0.33177137 AS VARCHAR(529)) FROM t1, t0 WHERE (t0.c1) BETWEEN ((((t0.c0)<<(t0.c0)))::BOOLEAN) AND (t0.c1) LIMIT 8798585738277256395 OFFSET 5391711946155484604) AS sub0 ON isempty(t3.c2) INNER JOIN (SELECT length(lower('i0')), (((CAST(0.62135774 AS MONEY))::INT)^(upper(t3.c2))), (((((0.9132943539775544)::INT)%(CAST(('-318927237' COLLATE "en_US.utf8") AS INT))))-(+ (((((-1303497088)*(1)))%(((55405151)^(-1804579508))))))) FROM ONLY t1, ONLY t3, t2*, ONLY t0) AS sub1 ON t2.c1;
SELECT t2.c1 FROM ONLY t2;
SELECT ALL t2.c1 FROM ONLY t2 WHERE ((((t2.c2)+(t2.c2)))&<(((((t2.c2)+(t2.c2)))+(t2.c2)))) UNION ALL SELECT ALL t2.c1 FROM ONLY t2 WHERE NOT (((((t2.c2)+(t2.c2)))&<(((((t2.c2)+(t2.c2)))+(t2.c2))))) UNION ALL SELECT ALL t2.c1 FROM ONLY t2 WHERE (((((t2.c2)+(t2.c2)))&<(((((t2.c2)+(t2.c2)))+(t2.c2))))) IS NULL;
SELECT 0.11566554994505296 FROM t0 WHERE t0.c1 GROUP BY '2.223.223.234';
SELECT BIT_OR(CAST((0.45162082)::MONEY AS INT)) FROM t3;
SELECT ALL t3.c0, t2.c1, t1.c1, t3.c2, t2.c2, t1.c2, t2.c0, t3.c1 FROM ONLY t2, t3 FULL OUTER JOIN t1* ON t3.c1;
SELECT ALL (CAST(MIN(CAST(0.9104704175694396 AS VARCHAR(694))) AS VARCHAR))::INT, lower(lower('')), t3.c1 FROM t0, ONLY t3 INNER JOIN ONLY t2 ON (((t0.c0)|(t0.c0)))::BOOLEAN CROSS JOIN ONLY t1 RIGHT OUTER JOIN (SELECT ALL t1.c1 FROM t1, t0, ONLY t3 WHERE ((((((t1.c1)AND(((lower(''))LIKE(((('i')::VARCHAR)||(- (-708813799))))))))OR(t0.c1)))AND((t3.c1) IS NOT UNKNOWN)) LIMIT 5237247717575653930) AS sub0 ON ((((CAST((t1.c0)::VARCHAR AS VARCHAR(975)))||(0.6762617)))LIKE((t1.c0)::VARCHAR(136))) WHERE ((t1.c1)<(t3.c1)) GROUP BY (0.009935752)::MONEY;
SELECT ALL COUNT((0.0332470512059877)::INT) FROM ONLY t0 INNER JOIN ONLY t2 ON ((t0.c1) BETWEEN (t0.c1) AND ((t2.c1)::BOOLEAN)) NOT IN (NOT (((t0.c2)>>(t2.c2)))) FULL OUTER JOIN (SELECT 0.7107178032422513 FROM ONLY t2 WHERE (0.17592457396256522) NOT IN (0.052805128326073536) LIMIT 1532847069797283271) AS sub0 ON t2.c1;
SELECT ALL t0.c1 FROM t0 ORDER BY t0.c2 DESC;
SELECT ALL t0.c1 FROM t0 WHERE t0.c1;
SELECT t0.c1 FROM t0* WHERE NOT (t0.c1);
SELECT t0.c1 FROM t0* WHERE (t0.c1) ISNULL;
SELECT ALL COUNT(((+ (((inet_client_port())+(upper(t1.c2)))))*(((length('v''LY4e'))%(((CAST(t2.c0 AS INT))*(+ (-329718300)))))))) FROM ONLY t1 CROSS JOIN ONLY t2;
SELECT t0.c1, t2.c1, t2.c0, t0.c0, t2.c2, t1.c0, t3.c1, t1.c1, t1.c2, t0.c2, t3.c0 FROM t1*, t2* INNER JOIN t0* ON t1.c1 FULL OUTER JOIN ONLY t3 ON t0.c1;
SELECT CAST(((t2.c0)<<(t3.c0)) AS MONEY) FROM t1*, t3* LEFT OUTER JOIN ONLY t0 ON t0.c1 FULL OUTER JOIN ONLY t2 ON (0.9423496291240618)::BOOLEAN GROUP BY CAST(0.33854377 AS MONEY), ((('Xj	JGm\' COLLATE "C") COLLATE "en_US.utf8") COLLATE "C")!~*(((0.6031813)::MONEY)::VARCHAR COLLATE "en_US.utf8"), 0.4412720490397466;
SELECT BOOL_AND(upper(replace('[m', ''))~((((('-1833992625')||('%K .D|8즘')))||((0.005527775)::MONEY)) COLLATE "C")) FROM t1;
SELECT ALL t3.c0, t3.c1 FROM ONLY t3;
SELECT t3.c0, t3.c1 FROM ONLY t3 WHERE ((t3.c1)<=(t3.c1));
SELECT t3.c0, t3.c1 FROM ONLY t3 WHERE NOT (((t3.c1)<=(t3.c1)));
SELECT ALL t3.c0, t3.c1 FROM ONLY t3 WHERE (((t3.c1)<=(t3.c1))) ISNULL;
SELECT MAX((-2.1371923E9)::MONEY), (abbrev('164.33.156.162') COLLATE "C"), 0.3676911157574627 FROM ONLY t1, ONLY t0 RIGHT OUTER JOIN t2* ON t2.c1 LEFT OUTER JOIN (SELECT CAST(-1.5017441E9 AS MONEY), ((((((((t2.c2)*(t2.c2)))-(((t2.c2)-(t2.c2)))))-(((((t0.c2)+(t0.c2)))+(((t0.c2)+(t2.c2)))))))*(t0.c2)) FROM t0*, ONLY t3, ONLY t1, t2* WHERE t0.c1 LIMIT 9110980134546233980 OFFSET 805708340956659535) AS sub0 ON t0.c1 FULL OUTER JOIN (SELECT (CAST(CAST(set_masklen('97.135.215.150', -1061875581) AS VARCHAR) AS INT))::INT FROM ONLY t2, t0*, t3* LIMIT 3500858022959218528 OFFSET 5090737642444333552) AS sub1 ON t1.c1 WHERE t1.c1 GROUP BY t2.c2, ((CAST(CAST('6.77.133.157' AS VARCHAR) AS VARCHAR(961)))||((((((t1.c0)>>(t0.c0)))|(t0.c0)))::VARCHAR)), (0.8025762)::MONEY;
SELECT BOOL_AND(((((((t2.c2)-(t2.c2)))*(range_merge(((t2.c2)-(t2.c2)), t2.c2))))IS DISTINCT FROM(t2.c2))) FROM t2*;
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(((((((t2.c2)-(t2.c2)))*(range_merge(((t2.c2)-(t2.c2)), t2.c2))))IS DISTINCT FROM(t2.c2)))  as agg0 FROM t2 WHERE lower_inc(((t2.c2)*(((((t2.c2)*(t2.c2)))-(t2.c2))))) UNION ALL SELECT ALL BOOL_AND(((((((t2.c2)-(t2.c2)))*(range_merge(((t2.c2)-(t2.c2)), t2.c2))))IS DISTINCT FROM(t2.c2)))  as agg0 FROM t2 WHERE NOT (lower_inc(((t2.c2)*(((((t2.c2)*(t2.c2)))-(t2.c2)))))) UNION ALL SELECT BOOL_AND(((((((t2.c2)-(t2.c2)))*(range_merge(((t2.c2)-(t2.c2)), t2.c2))))IS DISTINCT FROM(t2.c2)))  as agg0 FROM t2* WHERE (lower_inc(((t2.c2)*(((((t2.c2)*(t2.c2)))-(t2.c2)))))) IS NULL) as asdf;
SELECT ALL t1.c1, t1.c0 FROM t1*;
SELECT ALL t1.c1, t1.c0 FROM t1* WHERE ((t1.c1)AND(t1.c1));
SELECT ALL t1.c1, t1.c0 FROM t1 WHERE NOT (((t1.c1)AND(t1.c1)));
SELECT t1.c1, t1.c0 FROM t1 WHERE (((t1.c1)AND(t1.c1))) IS NULL;
SELECT BIT_AND(+ (pg_trigger_depth())) FROM t3 LEFT OUTER JOIN ONLY t0 ON ((((t3.c0)||(t0.c0)))IS DISTINCT FROM(((((t0.c0)||(((t3.c0)||(t3.c0)))))||(t0.c0))));
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(+ (pg_trigger_depth()))  as agg0 FROM t3* LEFT OUTER JOIN ONLY t0 ON ((((t3.c0)||(t0.c0)))IS DISTINCT FROM(((((t0.c0)||(((t3.c0)||(t3.c0)))))||(t0.c0)))) WHERE t0.c1 UNION ALL SELECT BIT_AND(+ (pg_trigger_depth()))  as agg0 FROM t3 LEFT OUTER JOIN ONLY t0 ON ((((t3.c0)||(t0.c0)))IS DISTINCT FROM(((((t0.c0)||(((t3.c0)||(t3.c0)))))||(t0.c0)))) WHERE NOT (t0.c1) UNION ALL SELECT ALL BIT_AND(+ (pg_trigger_depth()))  as agg0 FROM t3* LEFT OUTER JOIN ONLY t0 ON ((((t3.c0)||(t0.c0)))IS DISTINCT FROM(((((t0.c0)||(((t3.c0)||(t3.c0)))))||(t0.c0)))) WHERE (t0.c1) ISNULL) as asdf;
SELECT t0.c2, t0.c1, t0.c0, t3.c0 FROM t0 LEFT OUTER JOIN t3* ON CAST(0.4280180307310082 AS VARCHAR(462))!~(((pg_current_logfile())||(((t0.c2)-(t0.c2)))) COLLATE "C");
SELECT t0.c2, t0.c1, t0.c0, t3.c0 FROM t0 LEFT OUTER JOIN t3* ON CAST(0.4280180307310082 AS VARCHAR(462))!~(((pg_current_logfile())||(((t0.c2)-(t0.c2)))) COLLATE "C") WHERE t0.c1 UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0, t3.c0 FROM t0 LEFT OUTER JOIN t3* ON (0.4280180307310082)::VARCHAR(462)!~(((pg_current_logfile())||(((t0.c2)-(t0.c2)))) COLLATE "C") WHERE NOT (t0.c1) UNION ALL SELECT t0.c2, t0.c1, t0.c0, t3.c0 FROM t0* LEFT OUTER JOIN t3 ON (0.4280180307310082)::VARCHAR(462)!~(((pg_current_logfile())||(((t0.c2)-(t0.c2)))) COLLATE "C") WHERE (t0.c1) IS NULL;
SELECT ALL t0.c0 FROM ONLY t0 GROUP BY 0.05555892783120575, 0.24869735103670632, ((((((((t0.c2)*(t0.c2)))*(((t0.c2)-(t0.c2)))))+(((((t0.c2)-('(43647137,1457625704]'::int4range)))+(((t0.c2)+('[-1978033115,1631182192]'::int4range)))))))<<(t0.c2));
SELECT ALL COUNT(+ (get_bit(('<m%-jⲱ' COLLATE "C"), CAST(-1690545045 AS INT)))) FROM ONLY t1, ONLY t3 LEFT OUTER JOIN t2 ON ((((((t3.c1)OR((('E+9|j' COLLATE "C.utf8") COLLATE "C")!~*lower(('120.175.158.190')::VARCHAR))))AND(t2.c1)))OR(((t2.c2)>>(((((t1.c2)*(t3.c2)))*(((t0.c2)+(t2.c2)))))))) RIGHT OUTER JOIN t0 ON t3.c1;
SELECT ALL t2.c0, t2.c2, t2.c1 FROM t2;
SELECT ALL t2.c0, t2.c2, t2.c1 FROM t2* WHERE t2.c1 UNION ALL SELECT ALL t2.c0, t2.c2, t2.c1 FROM t2* WHERE NOT (t2.c1) UNION ALL SELECT t2.c0, t2.c2, t2.c1 FROM t2 WHERE (t2.c1) IS NULL;
SELECT BIT_AND(((- ((((-378045250)^(882703681)))::INT))*(+ (((1032015986)%(((-1554080635)%(-1009553897)))))))) FROM t1, t0* CROSS JOIN ONLY t3 FULL OUTER JOIN t2 ON t0.c1 GROUP BY '197.201.69.209';
SELECT t1.c1, t2.c0 FROM ONLY t2 INNER JOIN t1 ON CAST(CAST(0.5576894401676132 AS int4range) AS BOOLEAN) FULL OUTER JOIN (SELECT ALL t3.c2 FROM t3*, ONLY t0 LIMIT 7292003182446625552) AS sub0 ON (masklen('14.96.65.126')) IN (((ascii(''))%(+ (-141252380))), - (- (-333152611))) CROSS JOIN (SELECT ALL (0.14992912033140526)::int4range FROM t1, ONLY t2) AS sub1;
SELECT SUM(to_hex(lower('0.7947463410220857'))) FROM t3*, ONLY t0 INNER JOIN t1* ON t1.c1 CROSS JOIN (SELECT ALL ((((((((t2.c0)&(t3.c0)))<<(((t0.c0)#(t2.c0)))))&(((((t0.c0)&(t2.c0)))|(t1.c0)))))||(((t3.c0)#(((t0.c0)#(((t3.c0)|(t2.c0)))))))) FROM t2, t1*, ONLY t3, ONLY t0 WHERE t0.c1) AS sub0;
SELECT t1.c0, t1.c2 FROM t0 FULL OUTER JOIN t1* ON t0.c1;
SELECT MAX('2.219.56.79') FROM t1*, ONLY t0 INNER JOIN ONLY t3 ON (((((((((t1.c1)AND(t0.c1)))OR(t3.c1)))AND(t3.c1))) IS NOT UNKNOWN)AND(inet_same_family('235.62.61.255', broadcast('205.209.30.174')))) FULL OUTER JOIN (SELECT t2.c2, CAST(0.4988112 AS MONEY) FROM ONLY t0, ONLY t2, ONLY t3 WHERE ((t0.c0)>(((t0.c0)&((CAST(0.59533924 AS MONEY))::BIT))))) AS sub0 ON NOT ((t1.c1) BETWEEN ((((t3.c2)IS NOT DISTINCT FROM(t3.c2))) IS UNKNOWN) AND ((((t0.c0)||(t1.c0))) IS NULL)) WHERE t0.c1 GROUP BY t0.c0;
SELECT ALL t0.c2 FROM t0;
SELECT ALL t0.c2 FROM t0 WHERE NOT (((CAST('120.127.153.134' AS VARCHAR(937)))LIKE(((('')||(t0.c1)) COLLATE "C.utf8"))));
SELECT t0.c2 FROM t0* WHERE NOT (NOT (((('120.127.153.134')::VARCHAR(937))LIKE(((('')||(t0.c1)) COLLATE "C.utf8")))));
SELECT ALL t0.c2 FROM t0* WHERE (NOT (((CAST('120.127.153.134' AS VARCHAR(937)))LIKE(((('')||(t0.c1)) COLLATE "C.utf8"))))) ISNULL;
SELECT MIN(num_nulls(t1.c1)), ((CAST(t0.c0 AS VARCHAR))||(0.9991815308774599)), 0.7705076188345077 FROM ONLY t3, ONLY t1 CROSS JOIN t0 WHERE (num_nulls('k#[zUdO', -1368454556, '221.244.193.243')) NOT IN (to_hex('')) GROUP BY (CAST(((((t1.c2)*(t3.c2)))+(((t3.c2)-(t0.c2)))) AS DECIMAL))::INT, num_nonnulls(-3.7804525E8), (NULL) IN ((lower('S嬇2l'))::INT);
SELECT COUNT(+ (((- (+ (-1349420110)))%(- (- (431709860)))))) FROM t1, t0* JOIN t2 ON lower_inc(((((t1.c2)-('[-1118309037,931877317)'::int4range)))+(t2.c2)));
SELECT ALL SUM(-1.9395601E9) FROM t0*, ONLY t2 FULL OUTER JOIN t3 ON (length('')) NOT IN (+ (((-52185048)%(1631182192)))) FULL OUTER JOIN t1* ON t2.c1;
SELECT ALL t3.c1 FROM t3*, t0* CROSS JOIN t1* RIGHT OUTER JOIN (SELECT '231.171.211.20' FROM ONLY t0 LIMIT 8436787117056452941) AS sub0 ON (t3.c1) IS NOT UNKNOWN;
SELECT t3.c0 FROM t0*, t3* FULL OUTER JOIN ONLY t2 ON ((0.48712425887384925)::VARCHAR(436) SIMILAR TO CAST(-1939560099 AS VARCHAR)) WHERE (t2.c0) BETWEEN SYMMETRIC (((((((t0.c0)||(t0.c0)))>>(((t0.c0)|(t0.c0)))))&(t0.c0))) AND (((((((t3.c0)>>(t3.c0)))#(t0.c0)))|(((((t2.c0)|(t0.c0)))#(((t2.c0)>>(t2.c0))))))) GROUP BY t3.c1, CAST(t2.c0 AS INT), num_nonnulls(0.4226961404675349), CAST(0.13112485 AS MONEY), t0.c1;
SELECT BIT_OR(((pg_trigger_depth())*(((((CAST(0.35733257701139 AS INT))/(upper(t3.c2))))+(((+ (953770231))^((t3.c2)::INT))))))) FROM ONLY t3 RIGHT OUTER JOIN (SELECT ALL ((((t2.c2)-(((t2.c2)-(t2.c2)))))*(t2.c2)) FROM ONLY t2) AS sub0 ON t3.c1 CROSS JOIN (SELECT '1.198.204.100' FROM ONLY t2) AS sub1;
SELECT ALL t2.c0, t0.c1 FROM t3*, ONLY t0 FULL OUTER JOIN ONLY t2 ON t3.c1;
SELECT MAX((t0.c1)::DECIMAL) FROM t0* INNER JOIN (SELECT 0.523292799272575, 0.4048036139669272, 0.4888421841676458 FROM t1*, ONLY t3, t0* WHERE t3.c1 LIMIT 4327891529017197213 OFFSET 1661776119370890187) AS sub0 ON ((((- (NULL))+(- (-264548039))))::VARCHAR(958) SIMILAR TO upper((('')||((0.41265273)::MONEY)))) GROUP BY ((t0.c2)+(t0.c2)), CAST(- (CAST(0.7575263300366878 AS INT)) AS int4range), t0.c1;
SELECT SUM(((((((masklen('78.165.71.93'))^(CAST(0.9589107457727358 AS INT))))/(lower(((t2.c2)*(t3.c2))))))%(- ((+ (1951039101))::INT)))) FROM ONLY t3 FULL OUTER JOIN t2* ON (((((t3.c0)<<(t3.c0)))&(t3.c0))) BETWEEN (t3.c0) AND (t2.c0);
SELECT ALL t0.c1 FROM t0 ORDER BY t0.c0 DESC;
SELECT ALL t0.c1 FROM t0 WHERE t0.c1 UNION ALL SELECT ALL t0.c1 FROM t0 WHERE NOT (t0.c1) UNION ALL SELECT t0.c1 FROM t0* WHERE (t0.c1) IS NULL;
SELECT ALL MAX('253.161.171.198') FROM ONLY t1, t2* JOIN ONLY t3 ON t3.c1 JOIN t0 ON ((((((((t2.c1)AND(t2.c1)))OR(t1.c1)))OR('0.21120787951724096'!~*''))) BETWEEN SYMMETRIC (t0.c1) AND (t2.c1)) IS UNKNOWN GROUP BY t0.c2;
SELECT ALL BOOL_AND(t0.c1) FROM t0*;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t0.c1)  as agg0 FROM t0* WHERE t0.c1 UNION ALL SELECT ALL BOOL_AND(t0.c1)  as agg0 FROM t0 WHERE NOT (t0.c1) UNION ALL SELECT ALL BOOL_AND(t0.c1)  as agg0 FROM t0 WHERE (t0.c1) IS NULL) as asdf;
SELECT t0.c0, t2.c1, t2.c0, t2.c2, t0.c1, t1.c0, t1.c2 FROM ONLY t2, t0* JOIN ONLY t1 ON t0.c1;
SELECT ALL t0.c0, t2.c1, t2.c0, t2.c2, t0.c1, t1.c0, t1.c2 FROM ONLY t2, t0 INNER JOIN ONLY t1 ON t0.c1 WHERE t2.c1;
SELECT t0.c0, t2.c1, t2.c0, t2.c2, t0.c1, t1.c0, t1.c2 FROM ONLY t2, t0* JOIN ONLY t1 ON t0.c1 WHERE NOT (t2.c1);
SELECT ALL t0.c0, t2.c1, t2.c0, t2.c2, t0.c1, t1.c0, t1.c2 FROM ONLY t2, t0 JOIN ONLY t1 ON t0.c1 WHERE (t2.c1) IS NULL;
SELECT ALL MIN('155.100.1.49'), '31.108.181.249', CAST(0.28477445 AS MONEY) FROM ONLY t3 WHERE t3.c1 GROUP BY t3.c2;
SELECT ALL MIN('155.100.1.49'), '31.108.181.249', (0.28477445)::MONEY FROM ONLY t3 WHERE t3.c1 GROUP BY t3.c2 HAVING t3.c1 UNION ALL SELECT MIN('155.100.1.49'), '31.108.181.249', (0.28477445)::MONEY FROM ONLY t3 WHERE t3.c1 GROUP BY t3.c2 HAVING NOT (t3.c1) UNION ALL SELECT MIN('155.100.1.49'), '31.108.181.249', (0.28477445)::MONEY FROM ONLY t3 WHERE t3.c1 GROUP BY t3.c2 HAVING (t3.c1) ISNULL;
SELECT ALL MAX((0.6880287285383022) NOT IN (1.131739175E9)) FROM t2* FULL OUTER JOIN (SELECT ALL (t2.c2)::DECIMAL FROM t2* WHERE (-1.02253414E8)::BOOLEAN LIMIT 8047825876637511512 OFFSET 4000582908205526606) AS sub0 ON ((CAST(0.9222657336394773 AS VARCHAR(767)))LIKE(CAST(((((-2116780540)-(248324052)))*((t2.c1)::INT)) AS VARCHAR)));
SELECT t2.c1, t2.c2, t3.c1, t1.c1, t3.c0 FROM ONLY t1, t2 RIGHT OUTER JOIN t3* ON (pg_is_other_temp_schema())::BOOLEAN;
SELECT '135.24.37.2' FROM t0*, t2 LEFT OUTER JOIN ONLY t1 ON (t2.c1) IS TRUE RIGHT OUTER JOIN t3 ON upper_inf(((t2.c2)+(((CAST('10.47.132.235' AS int4range))*(t2.c2))))) GROUP BY (CAST(0.9525526 AS MONEY))::VARCHAR(46), CAST('244.156.235.221' AS INT), t0.c0;
SELECT BOOL_OR((lower('')) IN ((((('BI')||(t3.c1)))||(0.382593576812325)))) FROM ONLY t3 CROSS JOIN t0;
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR((lower('')) IN ((((('BI')||(t3.c1)))||(0.382593576812325))))  as agg0 FROM ONLY t3 CROSS JOIN t0* WHERE ((((('')||(t3.c0)))||(t3.c0))) NOT IN (((CAST(B'1111111111111111111111111111111110110101001001000110111010010001' AS VARCHAR(900)))||(family('0.15.10.241')))) UNION ALL SELECT ALL BOOL_OR((lower('')) IN ((((('BI')||(t3.c1)))||(0.382593576812325))))  as agg0 FROM ONLY t3 CROSS JOIN t0* WHERE NOT (((((('')||(t3.c0)))||(t3.c0))) NOT IN (((CAST(B'1111111111111111111111111111111110110101001001000110111010010001' AS VARCHAR(900)))||(family('0.15.10.241'))))) UNION ALL SELECT ALL BOOL_OR((lower('')) IN ((((('BI')||(t3.c1)))||(0.382593576812325))))  as agg0 FROM ONLY t3 CROSS JOIN t0 WHERE (((((('')||(t3.c0)))||(t3.c0))) NOT IN ((((B'1111111111111111111111111111111110110101001001000110111010010001')::VARCHAR(900))||(family('0.15.10.241'))))) ISNULL) as asdf;
SELECT ALL t2.c0, t0.c2 FROM t2 LEFT OUTER JOIN ONLY t0 ON t0.c1 FULL OUTER JOIN (SELECT ALL lower_inf(((((t1.c2)*(((t1.c2)-(t1.c2)))))-(t3.c2))), t1.c1 FROM t1*, ONLY t3) AS sub0 ON t2.c1 FULL OUTER JOIN (SELECT ALL ''~*CAST(0.81554216 AS VARCHAR) FROM t3, ONLY t0 LIMIT 5245109967421233540) AS sub1 ON t0.c1 ORDER BY t2.c0 ASC;
SELECT ALL MAX('180.74.232.107') FROM ONLY t1, ONLY t3 LEFT OUTER JOIN t0 ON rpad(CAST(('aEyXq?!' COLLATE "C.utf8") AS INT), ((t1.c2)::VARCHAR(215) COLLATE "C.utf8"))!~*((lower('0.8543600602966039'))||(split_part(('44u&' COLLATE "C"), num_nonnulls(1556912020)))) LEFT OUTER JOIN ONLY t2 ON t3.c1 GROUP BY ((t3.c2)+(t2.c2));
SELECT ALL BOOL_AND(t3.c1) FROM ONLY t0, t1* JOIN ONLY t3 ON t1.c1 RIGHT OUTER JOIN ONLY t2 ON t1.c1;
